TRAINTESTDIFFSNLLRANKS:,SMLRE-A,SMM5-A,SMLR-A,ES-A,RC-A,WMV-A,NBC-A,MV-A,PB-A,CAWPE-A
abalone,2.0,3.0,4.0,1.0,7.0,8.0,5.0,9.0,10.0,6.0
acute-inflammation,6.5,1.0,6.5,10.0,3.0,2.0,5.0,4.0,8.0,9.0
acute-nephritis,4.0,1.0,3.0,10.0,6.0,5.0,2.0,7.0,8.0,9.0
adult,5.0,7.0,6.0,1.0,8.0,9.0,2.0,10.0,3.0,4.0
annealing,2.0,1.0,3.0,4.0,6.0,7.0,10.0,8.0,5.0,9.0
arrhythmia,1.0,2.0,4.0,5.0,6.0,7.0,3.0,8.0,9.0,10.0
audiology-std,1.0,4.0,2.0,9.0,5.0,7.0,3.0,8.0,6.0,10.0
balance-scale,2.0,1.0,3.0,9.0,6.0,8.0,10.0,7.0,4.0,5.0
balloons,1.0,2.0,8.0,4.0,5.0,6.0,3.0,9.0,10.0,7.0
bank,2.0,3.0,4.0,1.0,5.0,6.0,10.0,7.0,9.0,8.0
blood,2.0,3.0,4.0,1.0,8.0,6.0,10.0,7.0,9.0,5.0
breast-cancer,1.0,3.0,4.0,2.0,7.0,5.0,10.0,6.0,9.0,8.0
breast-cancer-wisc,1.0,2.0,3.0,7.0,5.0,4.0,10.0,6.0,8.0,9.0
breast-cancer-wisc-diag,1.0,2.0,3.0,8.0,5.0,4.0,10.0,6.0,7.0,9.0
breast-cancer-wisc-prog,1.0,3.0,4.0,2.0,7.0,5.0,10.0,6.0,9.0,8.0
breast-tissue,1.0,3.0,2.0,5.0,6.0,7.0,4.0,8.0,9.0,10.0
car,2.0,1.0,3.0,9.0,5.0,6.0,10.0,7.0,4.0,8.0
cardiotocography-3clases,2.0,1.0,4.0,3.0,7.0,8.0,10.0,9.0,5.0,6.0
cardiotocography-10clases,2.0,1.0,3.0,4.0,7.0,8.0,10.0,9.0,5.0,6.0
chess-krvk,2.0,1.0,3.0,9.0,8.0,7.0,10.0,6.0,4.0,5.0
chess-krvkp,2.0,1.0,3.0,9.0,6.0,5.0,10.0,7.0,4.0,8.0
congressional-voting,2.0,3.0,4.0,1.0,5.0,6.0,10.0,7.0,9.0,8.0
conn-bench-sonar-mines-rocks,1.0,2.0,4.0,3.0,7.0,6.0,5.0,8.0,9.0,10.0
conn-bench-vowel-deterding,1.0,2.0,3.0,10.0,5.0,6.0,4.0,7.0,8.0,9.0
connect-4,4.0,5.0,6.0,1.0,7.0,8.0,10.0,9.0,2.0,3.0
contrac,2.0,3.0,4.0,1.0,5.0,6.0,9.0,7.0,10.0,8.0
credit-approval,1.0,2.0,5.0,3.0,6.0,7.0,4.0,8.0,10.0,9.0
cylinder-bands,2.0,3.0,4.0,1.0,9.0,7.0,5.0,8.0,10.0,6.0
