TRAINAUROCRANKS:,ES-S,CAWPE-S,SMM5-S,NBC-S,SMLRE-S,SMLR-S,PB-S,WMV-S,RC-S,MV-S
abalone,1.0,2.0,4.0,6.0,3.0,5.0,7.0,8.0,9.0,10.0
acute-inflammation,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
acute-nephritis,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
adult,1.0,2.0,10.0,6.0,9.0,8.0,3.0,5.0,4.0,7.0
annealing,4.0,5.0,1.0,6.0,2.0,3.0,10.0,7.0,8.0,9.0
arrhythmia,6.0,5.0,1.0,4.0,2.0,3.0,10.0,9.0,8.0,7.0
audiology-std,4.0,5.0,2.0,3.0,6.0,1.0,10.0,8.0,9.0,7.0
balance-scale,4.0,3.0,1.0,6.0,2.0,10.0,5.0,8.0,7.0,9.0
balloons,5.0,4.0,8.0,2.0,1.0,10.0,3.0,7.0,6.0,9.0
bank,1.0,2.0,9.0,4.0,8.0,10.0,3.0,5.0,6.0,7.0
blood,1.0,2.0,9.0,4.0,8.0,10.0,3.0,5.0,6.0,7.0
breast-cancer,1.0,2.0,9.0,4.0,8.0,10.0,3.0,5.0,6.0,7.0
breast-cancer-wisc,2.0,3.0,9.0,4.0,8.0,10.0,1.0,5.0,6.0,7.0
breast-cancer-wisc-diag,1.0,3.0,8.0,4.0,9.0,10.0,2.0,6.0,5.0,7.0
breast-cancer-wisc-prog,2.0,3.0,9.0,4.0,8.0,10.0,1.0,6.0,5.0,7.0
breast-tissue,5.0,6.0,1.0,4.0,3.0,2.0,7.0,9.0,8.0,10.0
car,4.0,5.0,1.0,6.0,2.0,3.0,10.0,7.0,8.0,9.0
cardiotocography-3clases,3.0,2.0,1.0,6.0,4.0,5.0,10.0,8.0,9.0,7.0
cardiotocography-10clases,5.0,4.0,1.0,6.0,2.0,3.0,7.0,9.0,10.0,8.0
