ItalyPowerDemand,SAXVSM,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:55:02
tsml.classifiers.dictionary_based.SAXVSM, 2019-10-01 13:55:02, 1569934502322
0.7580174927113703,609016516,16253310,-1,-1,2,,-1,-1
1,1,,0.202932,0.797068,,15604,,
1,0,,0.668113,0.331887,,12922,,
1,1,,0.099305,0.900695,,12922,,
1,0,,0.501629,0.498371,,12678,,
1,1,,0,1,,13653,,
0,0,,0.780063,0.219937,,12922,,
1,1,,0.180012,0.819988,,12435,,
1,1,,0,1,,12191,,
1,1,,0,1,,11947,,
1,1,,0.228049,0.771951,,12434,,
1,0,,0.501629,0.498371,,11703,,
1,1,,0,1,,12434,,
1,1,,0.251224,0.748776,,12434,,
0,0,,0.668113,0.331887,,12191,,
0,0,,1,0,,11947,,
1,1,,0,1,,11946,,
0,1,,0.464464,0.535536,,12434,,
0,0,,1,0,,12190,,
0,0,,0.826898,0.173102,,12190,,
1,0,,0.601563,0.398437,,11947,,
0,0,,0.696403,0.303597,,12678,,
0,0,,0.604582,0.395418,,12191,,
1,0,,1,0,,12435,,
0,0,,1,0,,12191,,
1,1,,0.394644,0.605356,,12191,,
0,0,,0.821904,0.178096,,11702,,
0,0,,0.820697,0.179303,,12434,,
0,0,,0.640972,0.359028,,12678,,
1,1,,0,1,,12678,,
0,0,,1,0,,12190,,
0,0,,0.78815,0.21185,,12191,,
0,0,,1,0,,11947,,
0,0,,0.735342,0.264658,,12191,,
1,1,,0.210884,0.789116,,12678,,
1,1,,0.101533,0.898467,,11947,,
0,1,,0.458505,0.541495,,11703,,
1,0,,1,0,,12678,,
0,1,,0.400539,0.599461,,12434,,
1,0,,0.501629,0.498371,,11947,,
0,1,,0,1,,11946,,
1,1,,0,1,,12190,,
1,0,,0.583998,0.416002,,12191,,
1,1,,0,1,,11947,,
1,0,,0.717901,0.282099,,13897,,
0,0,,0.771675,0.228325,,13165,,
1,0,,0.744357,0.255643,,12190,,
1,0,,0.501629,0.498371,,12191,,
0,0,,1,0,,12191,,
1,1,,0,1,,12435,,
0,0,,1,0,,11947,,
