ItalyPowerDemand,cBOSS,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2020-11-30 17:01:09
tsml.classifiers.dictionary_based.cBOSS, 2020-11-30 17:01:09, 1606755669307
0.923226433430515,219112400,827456300,-1,-1,2,,-1,-1
1,1,,0.398423,0.601577,,1463500,,
1,1,,0.46498,0.53502,,1476500,,
1,1,,0.23872,0.76128,,1738300,,
1,1,,0.431944,0.568056,,1176200,,
1,1,,0.230466,0.769534,,1350700,,
0,0,,0.902808,0.097192,,1138400,,
1,1,,0.182422,0.817578,,1085500,,
1,1,,0.124359,0.875641,,933500,,
1,1,,0.217536,0.782464,,891400,,
1,1,,0.024059,0.975941,,857100,,
1,1,,0.376305,0.623695,,825600,,
1,1,,0.479609,0.520391,,880100,,
1,1,,0.209924,0.790076,,871000,,
0,0,,0.781074,0.218926,,914300,,
0,1,,0.438353,0.561647,,915000,,
1,1,,0.146503,0.853497,,836100,,
0,0,,0.877864,0.122136,,870800,,
0,0,,0.941026,0.058974,,870200,,
0,0,,0.915079,0.084921,,904900,,
1,1,,0.456851,0.543149,,971400,,
0,0,,0.71947,0.28053,,946800,,
0,0,,0.804787,0.195213,,858000,,
1,1,,0.449899,0.550101,,850700,,
0,0,,0.803207,0.196793,,867000,,
1,1,,0.394659,0.605341,,834400,,
0,0,,0.930038,0.069962,,840100,,
0,0,,0.767943,0.232057,,835300,,
0,0,,0.772778,0.227222,,935700,,
1,1,,0.060497,0.939503,,930700,,
0,0,,0.912371,0.087629,,897300,,
0,0,,0.851929,0.148071,,930400,,
0,0,,0.843092,0.156908,,1049600,,
0,1,,0.47737,0.52263,,993100,,
1,1,,0.07853,0.92147,,1021600,,
1,1,,0.288323,0.711677,,1109700,,
0,0,,0.867997,0.132003,,2666100,,
1,1,,0.281278,0.718722,,1372800,,
0,0,,0.648028,0.351972,,1242400,,
1,1,,0.391679,0.608321,,1186300,,
0,0,,0.779754,0.220246,,1214500,,
1,1,,0.084663,0.915337,,1125800,,
1,1,,0.058774,0.941226,,1161900,,
1,1,,0,1,,1093600,,
1,1,,0.395731,0.604269,,949700,,
0,0,,0.978688,0.021312,,833000,,
1,1,,0.213403,0.786597,,1006800,,
1,1,,0.332652,0.667348,,1063500,,
0,0,,0.890959,0.109041,,1020200,,
1,1,,0.411326,0.588674,,849900,,
0,0,,0.803771,0.196229,,867000,,
1,1,,0.164325,0.835675,,895200,,
1,1,,0.082575,0.917425,,898100,,
1,1,,0.041374,0.958626,,855500,,
