ItalyPowerDemand,LearnShapelets,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:46:08
tsml.classifiers.shapelet_based.LearnShapelets, 2019-10-01 13:46:08, 1569933968238
0.9630709426627794,4297672448,47797405,-1,-1,2,,-1,-1
1,1,,0,1,,172861,,
1,1,,0,1,,43642,,
1,1,,0,1,,41203,,
1,1,,0,1,,40716,,
1,1,,0,1,,40960,,
0,0,,1,0,,40960,,
1,1,,0,1,,40960,,
1,1,,0,1,,41691,,
1,1,,0,1,,41447,,
1,1,,0,1,,40960,,
1,1,,0,1,,40716,,
1,1,,0,1,,40960,,
1,1,,0,1,,40716,,
0,0,,1,0,,41691,,
0,0,,1,0,,40472,,
1,1,,0,1,,40716,,
0,0,,1,0,,40716,,
0,0,,1,0,,41203,,
0,0,,1,0,,40960,,
1,1,,0,1,,41692,,
0,0,,1,0,,41936,,
0,0,,1,0,,40960,,
1,1,,0,1,,40716,,
0,0,,1,0,,41203,,
1,1,,0,1,,40716,,
0,0,,1,0,,41691,,
0,0,,1,0,,41204,,
0,0,,1,0,,40960,,
1,1,,0,1,,44129,,
0,0,,1,0,,44861,,
0,0,,1,0,,51200,,
0,0,,1,0,,50224,,
0,0,,1,0,,49250,,
1,1,,0,1,,56076,,
1,1,,0,1,,43398,,
0,0,,1,0,,47299,,
1,1,,0,1,,41935,,
0,0,,1,0,,46811,,
1,1,,0,1,,40960,,
0,0,,1,0,,40716,,
1,1,,0,1,,40716,,
1,1,,0,1,,40960,,
1,1,,0,1,,41691,,
1,1,,0,1,,40716,,
0,0,,1,0,,40717,,
1,1,,0,1,,40960,,
1,1,,0,1,,40716,,
0,0,,1,0,,40960,,
1,1,,0,1,,40716,,
0,0,,1,0,,40472,,
1,1,,0,1,,46567,,
1,1,,0,1,,49250,,
1,1,,0,1,,48762,,
1,1,,0,1,,48274,,
0,0,,1,0,,54857,,
1,1,,0,1,,52907,,
1,1,,0,1,,57540,,
1,1,,0,1,,49737,,
1,1,,0,1,,49250,,
1,1,,0,1,,56564,,
1,1,,0,1,,50225,,
1,1,,0,1,,42911,,
1,1,,0,1,,41203,,
1,1,,0,1,,41692,,
0,0,,1,0,,40717,,
1,1,,0,1,,40716,,
1,1,,0,1,,40472,,
0,0,,1,0,,40716,,
1,1,,0,1,,41448,,
1,1,,0,1,,40960,,
1,1,,0,1,,42667,,
1,1,,0,1,,40716,,
1,1,,0,1,,40960,,
0,0,,1,0,,41204,,
0,0,,1,0,,41204,,
1,1,,0,1,,41691,,
0,0,,1,0,,40716,,
1,1,,0,1,,40716,,
0,0,,1,0,,41691,,
0,0,,1,0,,40472,,
0,0,,1,0,,40716,,
1,1,,0,1,,40960,,
1,1,,0,1,,40716,,
1,1,,0,1,,40716,,
1,1,,0,1,,40960,,
1,1,,0,1,,41691,,
1,1,,0,1,,40472,,
0,0,,1,0,,40716,,
1,1,,0,1,,41447,,
1,0,,1,0,,40960,,
1,1,,0,1,,40716,,
0,0,,1,0,,40716,,
0,0,,1,0,,43886,,
0,0,,1,0,,51932,,
1,1,,0,1,,54613,,
0,0,,1,0,,50468,,
1,1,,0,1,,50225,,
0,0,,1,0,,50956,,
0,0,,1,0,,52419,,
0,0,,1,0,,50225,,
1,0,,1,0,,51688,,
1,1,,0,1,,52663,,
0,0,,1,0,,59002,,
1,1,,0,1,,49981,,
0,0,,1,0,,52175,,
1,1,,0,1,,61684,,
0,0,,1,0,,51931,,
0,0,,1,0,,53150,,
1,1,,0,1,,54126,,
0,0,,1,0,,50468,,
0,0,,1,0,,52663,,
0,0,,1,0,,55589,,
1,1,,0,1,,51444,,
0,0,,1,0,,48031,,
0,0,,1,0,,48030,,
1,1,,0,1,,52175,,
0,0,,1,0,,54126,,
0,0,,1,0,,48274,,
0,0,,1,0,,49738,,
0,0,,1,0,,47787,,
0,0,,1,0,,48274,,
1,1,,0,1,,48030,,
1,1,,0,1,,60464,,
1,1,,0,1,,39009,,
1,1,,0,1,,38278,,
0,0,,1,0,,38522,,
0,0,,1,0,,38522,,
1,1,,0,1,,39254,,
0,0,,1,0,,39254,,
1,1,,0,1,,38522,,
0,0,,1,0,,38522,,
1,1,,0,1,,38278,,
1,1,,0,1,,38278,,
1,1,,0,1,,38522,,
0,0,,1,0,,38522,,
0,0,,1,0,,38278,,
1,1,,0,1,,38278,,
0,0,,1,0,,38278,,
0,0,,1,0,,38522,,
1,1,,0,1,,38522,,
1,1,,0,1,,38522,,
0,0,,1,0,,39009,,
1,1,,0,1,,38522,,
1,1,,0,1,,38278,,
0,0,,1,0,,38765,,
0,0,,1,0,,38522,,
0,0,,1,0,,38278,,
0,0,,1,0,,38278,,
0,0,,1,0,,38522,,
1,1,,0,1,,38765,,
0,0,,1,0,,38766,,
1,1,,0,1,,38522,,
0,0,,1,0,,39010,,
0,0,,1,0,,38278,,
0,0,,1,0,,39984,,
1,1,,0,1,,38522,,
1,1,,0,1,,41204,,
1,1,,0,1,,46323,,
1,1,,0,1,,44861,,
0,0,,1,0,,45105,,
1,1,,0,1,,45104,,
1,1,,0,1,,43398,,
1,1,,0,1,,45105,,
0,0,,1,0,,46080,,
1,1,,0,1,,44861,,
1,1,,0,1,,44373,,
0,0,,1,0,,42667,,
0,0,,1,0,,39497,,
1,1,,0,1,,38522,,
1,1,,0,1,,38522,,
1,1,,0,1,,38522,,
0,0,,1,0,,38278,,
0,0,,1,0,,38278,,
1,1,,0,1,,39254,,
1,1,,0,1,,38278,,
0,0,,1,0,,38279,,
0,0,,1,0,,38278,,
0,0,,1,0,,39985,,
0,0,,1,0,,41935,,
0,0,,1,0,,46811,,
0,0,,1,0,,45348,,
0,0,,1,0,,44861,,
0,0,,1,0,,45836,,
0,0,,1,0,,46080,,
