ItalyPowerDemand,CIF,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2021-02-25 12:58:38
tsml.classifiers.interval_based.CIF, 2021-02-25 12:58:38, 1614257918741
0.9640427599611273,1882550500,1594187700,-1,-1,2,,-1,-1
1,1,,0.108,0.892,,3333700,,
1,1,,0.188,0.812,,2025100,,
1,1,,0.088,0.912,,1671300,,
1,1,,0.326,0.674,,2519700,,
1,1,,0.136,0.864,,1729300,,
0,0,,0.992,0.008,,2114600,,
1,1,,0.024,0.976,,1529800,,
1,1,,0.146,0.854,,2085600,,
1,1,,0.13,0.87,,1869300,,
1,1,,0.014,0.986,,1472800,,
1,1,,0.064,0.936,,1958400,,
1,1,,0.302,0.698,,2086100,,
1,1,,0.08,0.92,,1767700,,
0,0,,0.816,0.184,,2198100,,
0,0,,0.602,0.398,,2032700,,
1,1,,0.036,0.964,,1767000,,
0,0,,0.848,0.152,,2272600,,
0,0,,0.934,0.066,,1866600,,
0,0,,0.924,0.076,,1938800,,
1,1,,0.374,0.626,,1853700,,
0,0,,0.646,0.354,,2079700,,
0,0,,0.944,0.056,,1985000,,
1,1,,0.308,0.692,,1943800,,
0,0,,0.956,0.044,,1960500,,
1,1,,0.25,0.75,,2041400,,
0,0,,0.926,0.074,,2137500,,
0,0,,0.924,0.076,,1855100,,
0,0,,0.812,0.188,,1884800,,
1,1,,0.018,0.982,,1392800,,
0,0,,0.978,0.022,,1715900,,
0,0,,0.892,0.108,,1942100,,
0,0,,0.948,0.052,,1879700,,
0,1,,0.49,0.51,,2136100,,
1,1,,0.058,0.942,,1418000,,
1,1,,0.098,0.902,,1742100,,
0,0,,0.844,0.156,,1623400,,
1,1,,0.07,0.93,,1558800,,
0,0,,0.794,0.206,,1981500,,
1,1,,0.148,0.852,,1651200,,
0,0,,0.532,0.468,,1847900,,
1,1,,0.032,0.968,,1341900,,
1,1,,0.02,0.98,,1296900,,
1,1,,0.042,0.958,,1269500,,
1,1,,0.122,0.878,,1583600,,
0,0,,0.858,0.142,,1610500,,
1,1,,0.12,0.88,,1545900,,
1,1,,0.152,0.848,,1724700,,
0,0,,0.89,0.11,,1961000,,
1,1,,0.168,0.832,,1787800,,
0,0,,0.794,0.206,,1898000,,
1,1,,0.092,0.908,,1365900,,
1,1,,0.012,0.988,,1274200,,
