ItalyPowerDemand,LPS,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-09 18:40:58
tsml.classifiers.interval_based.LPS, 2019-10-09 18:40:58, 1570642858607
0.9300291545189504,16686342590,6743822406,-1,-1,2,,-1,-1
1,1,,0,1,,5003705,,
1,1,,0,1,,5377952,,
1,1,,0,1,,5881663,,
1,0,,1,0,,6264201,,
1,1,,0,1,,12277521,,
0,0,,1,0,,6127423,,
1,1,,0,1,,5608596,,
1,1,,0,1,,4716253,,
1,1,,0,1,,9209908,,
1,1,,0,1,,4125015,,
1,1,,0,1,,4855956,,
1,1,,0,1,,10543547,,
1,1,,0,1,,17155907,,
0,0,,1,0,,4950310,,
0,0,,1,0,,5160475,,
1,1,,0,1,,9470297,,
0,0,,1,0,,5780970,,
0,0,,1,0,,5208261,,
0,0,,1,0,,4463178,,
1,0,,1,0,,6893717,,
0,0,,1,0,,6762304,,
0,0,,1,0,,5262631,,
1,1,,0,1,,5806325,,
0,0,,1,0,,7606372,,
1,1,,0,1,,5675156,,
0,0,,1,0,,5294570,,
0,0,,1,0,,7139477,,
0,0,,1,0,,7017816,,
1,1,,0,1,,5376002,,
0,0,,1,0,,4990295,,
0,0,,1,0,,7134357,,
0,0,,1,0,,7548590,,
0,0,,1,0,,5420863,,
1,1,,0,1,,5183636,,
1,1,,0,1,,4964939,,
0,0,,1,0,,5066608,,
1,1,,0,1,,4679682,,
0,0,,1,0,,5605427,,
1,1,,0,1,,6253473,,
0,0,,1,0,,6515081,,
1,1,,0,1,,12847548,,
1,1,,0,1,,10599379,,
1,1,,0,1,,5691004,,
1,1,,0,1,,14822893,,
0,0,,1,0,,7932834,,
1,1,,0,1,,5837045,,
1,1,,0,1,,5660528,,
0,0,,1,0,,11894009,,
1,1,,0,1,,6317594,,
0,0,,1,0,,11100652,,
1,1,,0,1,,8465558,,
1,1,,0,1,,6818867,,
1,1,,0,1,,6017465,,
1,1,,0,1,,6428771,,
0,0,,1,0,,11677017,,
1,1,,0,1,,7213595,,
1,1,,0,1,,5326509,,
1,1,,0,1,,6605290,,
1,1,,0,1,,8788605,,
1,1,,0,1,,5088551,,
1,1,,0,1,,6163019,,
1,1,,0,1,,27771378,,
1,0,,1,0,,6159119,,
1,1,,0,1,,5986257,,
0,1,,0,1,,5335774,,
1,1,,0,1,,10705437,,
1,1,,0,1,,6943942,,
0,0,,1,0,,9313284,,
1,1,,0,1,,10409939,,
1,0,,1,0,,5925061,,
1,1,,0,1,,5303834,,
1,0,,1,0,,7177268,,
1,0,,1,0,,6695012,,
0,0,,1,0,,9866243,,
0,0,,1,0,,10461382,,
1,1,,0,1,,8449954,,
0,0,,1,0,,6309549,,
1,1,,0,1,,8910267,,
0,0,,1,0,,4742097,,
0,0,,1,0,,5284329,,
0,0,,1,0,,7178731,,
1,1,,0,1,,6412193,,
1,1,,0,1,,6151560,,
1,0,,1,0,,6211782,,
1,1,,0,1,,10161741,,
1,1,,0,1,,5343087,,
1,1,,0,1,,5237030,,
0,0,,1,0,,6959058,,
1,1,,0,1,,5899461,,
1,0,,1,0,,4469031,,
1,1,,0,1,,5639804,,
0,0,,1,0,,8347554,,
0,0,,1,0,,7724376,,
0,0,,1,0,,4903986,,
1,1,,0,1,,5160230,,
0,0,,1,0,,6487286,,
1,1,,0,1,,7636849,,
0,0,,1,0,,5733183,,
0,0,,1,0,,5680276,,
0,0,,1,0,,6699644,,
1,0,,1,0,,6619431,,
1,1,,0,1,,4785251,,
0,0,,1,0,,6439499,,
1,1,,0,1,,7576627,,
0,0,,1,0,,4735514,,
1,1,,0,1,,5416718,,
0,0,,1,0,,6273953,,
0,0,,1,0,,6616017,,
1,1,,0,1,,5090501,,
0,0,,1,0,,6061350,,
0,0,,1,0,,7667324,,
0,0,,1,0,,5907263,,
1,1,,0,1,,5314318,,
0,1,,0,1,,5419156,,
0,0,,1,0,,8661093,,
1,1,,0,1,,5370882,,
0,0,,1,0,,5237762,,
0,0,,1,0,,6250547,,
0,0,,1,0,,8134220,,
0,0,,1,0,,5491081,,
0,0,,1,0,,4597518,,
1,1,,0,1,,7295271,,
1,1,,0,1,,6688673,,
1,1,,0,1,,4776230,,
1,1,,0,1,,4887895,,
0,1,,0,1,,7786548,,
0,0,,1,0,,6508498,,
