tsml.transformers.PowerSpectrum,2020-12-01 17:42:52,1606844572623
2.384185791015625E-7,10.31569283997343,11.91394248017029,4.691497986515143,0.8285672068523166,1.353115589229466,0.7829452550518322,0.9032071402012788,0.19172983617551023,1.000903313003824,0.6244517396181597,0.49706462510382177
1.3113021850585938E-6,13.533852777590022,8.945944084487742,1.116142422478649,2.5804286928443725,0.9756366353496171,1.4216037443559681,0.9564863163062094,0.41064604485408374,0.5368190703688077,0.4015207280288059,0.5379122840681704
4.76837158203125E-7,11.02389938264572,9.688387435746602,5.078556473891326,4.231388370437346,2.28400696823877,2.0943360663977266,0.43376124547852385,1.3605125531907587,1.107935779958002,0.4197809243346034,1.8514789370453009
1.043081283569336E-6,14.695872191248606,6.250278359472337,3.210742087045979,2.263762372193799,1.411432079623604,0.6507441589211416,1.3712190938892501,0.6973709582652539,0.47072854394349384,0.5742270089524221,0.4435351623593484
1.0132789611816406E-6,14.22965468043606,7.729709159069003,3.1507416562968147,0.3967935424557318,1.3799819525582657,0.24354565501902622,0.6487707882521144,0.45226963200723336,0.17011083290242432,0.6898581831986568,0.35851335162016856
5.960464477539062E-7,9.52761710186366,11.765474866904462,5.31091991948753,1.8602951460371322,2.426600124237268,0.9282025641794143,1.7898827810157742,0.32706622600783064,1.6729427927820066,0.7727027730461895,1.2740117082197198
5.662441253662109E-7,10.202941013194208,11.751942569994421,3.8081358847646,2.685419699719481,2.3005192197955195,0.47067056452113576,1.3315002284823205,1.0549249240965795,0.5903226662265494,0.9561148327086202,1.5028216369863108
9.5367431640625E-7,14.722833838872939,6.972050946881333,2.66446003497428,1.032742406447038,0.8900753907116359,0.5545246257002332,0.8575835686149663,0.14630757413822312,0.34964945022252725,0.19042935885120804,0.6215598181778125
8.344650268554688E-7,14.564915061005559,7.378611173081492,2.08367851723393,1.2112025094514565,0.67738433074814,1.1369947422422721,0.29567287934053277,0.2641622576767412,0.5252059828660276,0.8719247941581936,0.6793935022478559
8.940696716308594E-8,14.918719790328304,5.531870318671601,2.8875372564214077,2.8270906846128683,1.6263098569467314,0.4098822507797779,1.4626462814902534,0.6919609080747984,0.7576730528961434,0.6118662661927562,0.12543571624336575
6.258487701416016E-7,12.291980836654503,8.893165665917703,1.2785210255611472,5.195229616592919,1.0833107534651112,2.4824530381276984,1.2820892953801355,1.885728038823973,1.0786682623654473,0.7694291763118395,1.576713664948162
3.5762786865234375E-7,13.524528263647817,8.76103439213543,1.1094368147796099,3.0953221197910095,0.3081437374096032,1.4582836957718774,0.6341346715202267,0.9482754133760717,0.580210593267655,1.152692822663363,0.21759836823080003
5.960464477539062E-7,14.154443647823086,7.77790870785347,3.347595874422323,0.5581863365086213,1.132190388831181,0.6716922640675245,1.0599592263399713,0.5101708437063095,0.030961543296070555,0.094249741993597,0.43757151239153536
6.556510925292969E-7,14.022663022980444,8.221014387601215,1.328185002337329,2.665387497594606,0.776997059991656,1.155493121729918,0.23362273430075017,0.6032607998814102,0.187950972681238,0.31875628111782084,0.6382534859174875
2.682209014892578E-7,13.514499241595264,9.032284929265545,1.720626259299345,1.9584838872067667,0.8053689342703677,1.2032121728504352,1.1127030475548862,0.2928729565729025,0.6962187327714386,0.7736841611866102,0.6141294508713027
1.1920928955078125E-7,10.449886307903952,11.50288819647624,4.019837467077515,3.2657093214956023,0.278367699461729,0.5927954266635388,0.7553504103725054,1.1558578877669337,1.5381805772056103,1.6279385188928408,0.44915587809894336
5.513429641723633E-7,12.89963036076366,9.384196791371442,3.5803205383737637,1.792113412032071,1.3878827596173726,1.244710334696957,0.8427448975953769,0.26556471280421173,0.3493178462357712,0.7427449440295535,0.3704497750190457
2.086162567138672E-7,12.987494629945614,9.082673734617744,4.160275555342828,1.943800290993994,0.29649445604205893,0.7859998766217041,0.44579281398931914,0.90987779927647,1.209350864851523,0.6696749872763262,0.07964090941491359
6.351619958877563E-7,14.281024838554387,7.267384460818474,2.3255139369824067,3.0038253814691633,1.4901635297715954,0.3689586132086669,1.3065820507636552,0.6789979871299775,0.2997512682739585,0.23745707354634912,0.22508416287408486
2.384185791015625E-7,14.790762997822851,6.734142751757482,3.0566973791625567,0.6677512959158058,0.9117671098902879,0.38582879900958506,0.4625511394747475,0.21583727921527945,0.3405054507867161,0.3418378491106818,0.44876032086899353
