tsml.transformers.Differences,2020-12-01 17:42:52,1606844572569
0.4728028299999999,0.1891212,0.22064130000000004,-0.1260808,-0.09456050000000005,-0.28368170000000004,-1.1347268469999998,-0.8825652829999999,-0.15760096999999995,-0.18912110000000015,0.31520188000000005,0.34672208000000004,0.598883582,0.6619239579999999,-0.37824226,-0.06304037999999998,-0.8195249,-0.75648456,-0.09456050000000005,0.40976239999999997,0.47280285,0.40976245,0.44128263999999995
0.43377714999999994,0.15309780000000006,0.025516300000000047,0.025516299999999825,-0.2551629999999998,-0.3572282,-0.6634238700000001,-1.07168459,-0.4848097400000001,0.07654890000000014,0.07654889999999992,0.25516304,0.33171189,-0.025516299999999992,-0.07654889999999998,-0.051032599999999984,0.30619559999999996,0.05103260999999998,-0.8420379399999999,0.05103259999999987,0.35722823000000004,0.739972707,0.331711893
0.74929242,0.37464622999999997,0.280984674,0.09366156599999999,0.09366155000000001,-0.187323116,1.311261776,-0.28098460000000003,-0.37464626999999995,-0.7492924647,0.0936615587,-0.0936615587,0.4683077947,0.09366155999999998,0.18732311000000001,0.0,0.0,0.37464626999999995,-0.65563094,-0.93661558,-1.87323118,0.09366160000000034,0.6556308999999998
0.3451091100000001,0.25883179999999983,0.11503630000000009,-0.028759100000000037,-0.08627720000000005,0.23007270000000002,-1.1791226899999998,-1.12160451,-0.40262719999999985,-0.2875909000000001,0.1437953999999999,0.20131362000000008,0.34510907999999996,-0.08627726999999996,-0.14379544999999994,0.0,0.2013136299999999,0.057518180000000085,0.20131362999999997,0.4313863455,0.0287590895,-0.14379545500000002,0.37386817
0.41767747,0.1461870999999999,0.08353549999999998,0.0,-0.16707099999999997,-0.4594452,-1.0441935679999998,-0.584748392,-0.39679354,0.22972256999999996,-0.020883870000000027,0.16707097000000004,0.27149033,0.06265160999999997,-0.16707096999999999,-0.12530323000000004,-0.6891677099999999,0.06265159999999992,0.1670708999999999,0.5220968300000001,0.12530323000000004,0.60563225,0.45944517
0.64523211,0.48392407,0.10753868,0.26884678000000006,-0.05376939999999997,0.05376939999999997,-0.5376934800000001,0.4839240800000001,-0.8065401300000001,-0.64523211,-0.10753867,-0.05376934,0.430154725,0.376385395,0.10753868999999999,0.21507736,-0.05376935000000005,-0.05376932999999995,-0.86030948,-1.93569636,0.21507739999999975,0.32261600000000024,0.5914628
0.663668102,0.5105139,0.30630840000000004,0.0,-0.10210279999999994,0.4594624999999999,-1.02102783,-1.07207923,-1.37838754,-0.10210279999999994,0.05105139999999997,0.6126167,0.35735971,0.6126167,0.204205572,0.051051392,0.0,-0.051051392,-0.102102784,0.408411132,-0.10210277999999998,-0.96997645,0.56156531
0.2764953000000001,0.1474641000000001,0.0368660999999999,0.036866000000000065,-0.16589720000000008,-0.29492830000000003,-0.90321785,-0.88478485,-0.29492829,-0.055299109999999985,0.09216513999999998,0.11059810999999997,0.36866036,-0.12903112000000005,-0.07373207999999998,-0.20276318999999998,0.055299050000000016,-0.4239594700000001,0.22119627000000008,0.38709338000000004,0.29492829,0.4239594,0.44239244
0.3993760000000002,-0.059906400000000026,0.07987520000000004,0.0,-0.11981280000000005,-0.35943839999999994,-1.178159023,-0.259594377,-0.7188767,-0.03993760000000002,0.059906400000000026,0.39937594,0.13978158000000007,-0.09984399,-0.01996879000000007,-0.059906400000000026,-0.03993758999999997,-0.33946955,0.09984396000000006,0.3794071699999999,0.21965678000000005,0.43931355299999997,0.439313547
0.43213698,0.1270990999999999,0.12709910000000013,0.0,-0.1525189,0.25419820000000004,-0.66091538,-1.29641079,-0.7880144299999999,-0.07625950000000015,0.025419900000000162,0.2541981899999999,0.15251891000000006,-0.050839639999999964,-0.07625945,-0.05083971000000009,0.3050379000000001,0.40671711,-0.17793874000000004,0.63549548,0.050839630000000025,-0.254198181,0.305037821
