CAWPE-S_VS_CAWPE-S
Wins(0):
Draws(121):,abalone,acute-inflammation,acute-nephritis,adult,annealing,arrhythmia,audiology-std,balance-scale,balloons,bank,blood,breast-cancer,breast-cancer-wisc,breast-cancer-wisc-diag,breast-cancer-wisc-prog,breast-tissue,car,cardiotocography-3clases,cardiotocography-10clases,chess-krvk,chess-krvkp,congressional-voting,conn-bench-sonar-mines-rocks,conn-bench-vowel-deterding,connect-4,contrac,credit-approval,cylinder-bands,dermatology,echocardiogram,ecoli,energy-y1,energy-y2,fertility,flags,glass,haberman-survival,hayes-roth,heart-cleveland,heart-hungarian,heart-switzerland,heart-va,hepatitis,hill-valley,horse-colic,ilpd-indian-liver,image-segmentation,ionosphere,iris,led-display,lenses,letter,libras,low-res-spect,lung-cancer,lymphography,magic,mammographic,miniboone,molec-biol-promoter,molec-biol-splice,monks-1,monks-2,monks-3,mushroom,musk-1,musk-2,nursery,oocytes_merluccius_nucleus_4d,oocytes_merluccius_states_2f,oocytes_trisopterus_nucleus_2f,oocytes_trisopterus_states_5b,optical,ozone,page-blocks,parkinsons,pendigits,pima,pittsburg-bridges-MATERIAL,pittsburg-bridges-REL-L,pittsburg-bridges-SPAN,pittsburg-bridges-T-OR-D,pittsburg-bridges-TYPE,planning,plant-margin,plant-shape,plant-texture,post-operative,primary-tumor,ringnorm,seeds,semeion,soybean,spambase,spect,spectf,statlog-australian-credit,statlog-german-credit,statlog-heart,statlog-image,statlog-landsat,statlog-shuttle,statlog-vehicle,steel-plates,synthetic-control,teaching,thyroid,tic-tac-toe,titanic,trains,twonorm,vertebral-column-2clases,vertebral-column-3clases,wall-following,waveform,waveform-noise,wine,wine-quality-red,wine-quality-white,yeast,zoo
Losses(0):

CAWPE-S_VS_PB-S
Wins(73):,abalone,adult,annealing,arrhythmia,audiology-std,blood,breast-tissue,car,cardiotocography-3clases,cardiotocography-10clases,chess-krvk,chess-krvkp,conn-bench-sonar-mines-rocks,conn-bench-vowel-deterding,connect-4,contrac,cylinder-bands,energy-y1,energy-y2,fertility,flags,glass,hayes-roth,heart-switzerland,hill-valley,image-segmentation,ionosphere,letter,libras,low-res-spect,lung-cancer,magic,mammographic,miniboone,molec-biol-splice,monks-1,monks-2,monks-3,mushroom,musk-1,musk-2,nursery,oocytes_merluccius_nucleus_4d,oocytes_merluccius_states_2f,oocytes_trisopterus_nucleus_2f,oocytes_trisopterus_states_5b,optical,ozone,page-blocks,parkinsons,pendigits,plant-margin,plant-shape,plant-texture,post-operative,primary-tumor,ringnorm,seeds,soybean,spambase,statlog-image,statlog-landsat,statlog-shuttle,statlog-vehicle,steel-plates,synthetic-control,thyroid,titanic,vertebral-column-2clases,vertebral-column-3clases,wall-following,wine-quality-red,wine-quality-white
Draws(46):,acute-inflammation,acute-nephritis,balance-scale,balloons,bank,breast-cancer,breast-cancer-wisc,breast-cancer-wisc-diag,breast-cancer-wisc-prog,congressional-voting,credit-approval,dermatology,echocardiogram,ecoli,haberman-survival,heart-cleveland,heart-hungarian,heart-va,hepatitis,horse-colic,ilpd-indian-liver,iris,led-display,lenses,lymphography,molec-biol-promoter,pima,pittsburg-bridges-MATERIAL,pittsburg-bridges-REL-L,pittsburg-bridges-SPAN,pittsburg-bridges-T-OR-D,pittsburg-bridges-TYPE,planning,semeion,spect,spectf,statlog-german-credit,statlog-heart,teaching,tic-tac-toe,trains,twonorm,waveform-noise,wine,yeast,zoo
Losses(2):,statlog-australian-credit,waveform

PB-S_VS_CAWPE-S
Wins(2):,statlog-australian-credit,waveform
Draws(46):,acute-inflammation,acute-nephritis,balance-scale,balloons,bank,breast-cancer,breast-cancer-wisc,breast-cancer-wisc-diag,breast-cancer-wisc-prog,congressional-voting,credit-approval,dermatology,echocardiogram,ecoli,haberman-survival,heart-cleveland,heart-hungarian,heart-va,hepatitis,horse-colic,ilpd-indian-liver,iris,led-display,lenses,lymphography,molec-biol-promoter,pima,pittsburg-bridges-MATERIAL,pittsburg-bridges-REL-L,pittsburg-bridges-SPAN,pittsburg-bridges-T-OR-D,pittsburg-bridges-TYPE,planning,semeion,spect,spectf,statlog-german-credit,statlog-heart,teaching,tic-tac-toe,trains,twonorm,waveform-noise,wine,yeast,zoo
