ItalyPowerDemand,HIVE_COTE,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-09 18:44:51
weka_extras.classifiers.ensembles.HIVE_COTE, 2019-10-09 18:44:51, 1570643091743
0.9611273080660836,116190507468,102650897771,-1,-1,2,,-1,-1
1,1,,0.174579,0.825421,,124766887,,
1,1,,0.125364,0.874636,,128606645,,
1,1,,0.036441,0.963559,,133233664,,
1,0,,0.507273,0.492727,,122476052,,
1,1,,0.011525,0.988475,,122722056,,
0,0,,0.976642,0.023358,,116391783,,
1,1,,0.003635,0.996365,,129707689,,
1,1,,0.136651,0.863349,,119929217,,
1,1,,0.01818,0.98182,,129234454,,
1,1,,0.009001,0.990999,,134255470,,
1,1,,0.098742,0.901258,,139577103,,
1,1,,0.163875,0.836125,,130969648,,
1,1,,0.140889,0.859111,,122147397,,
0,0,,0.960321,0.039679,,124133470,,
0,0,,0.678269,0.321731,,132790418,,
1,1,,0.014137,0.985863,,129472657,,
0,0,,0.94487,0.05513,,125907673,,
0,0,,0.944953,0.055047,,118320074,,
0,0,,0.976194,0.023806,,137548850,,
1,1,,0.254907,0.745093,,145936145,,
0,0,,0.658001,0.341999,,121887252,,
0,0,,0.9591,0.0409,,127107703,,
1,1,,0.174896,0.825104,,125507825,,
0,0,,0.992483,0.007517,,135275325,,
1,1,,0.189723,0.810277,,132532711,,
0,0,,0.986249,0.013751,,123550034,,
0,0,,0.921858,0.078142,,134189641,,
0,0,,0.902865,0.097135,,117041536,,
1,1,,0.006517,0.993483,,132618044,,
0,0,,0.993871,0.006129,,131238814,,
0,0,,0.954939,0.045061,,132856246,,
0,0,,0.949612,0.050388,,137441818,,
0,0,,0.597529,0.402471,,130317945,,
1,1,,0.005779,0.994221,,134050670,,
1,1,,0.148349,0.851651,,135322869,,
0,0,,0.913848,0.086152,,140696189,,
1,1,,0.039727,0.960273,,190684717,,
0,0,,0.930607,0.069393,,166261577,,
1,1,,0.069036,0.930964,,164784090,,
0,0,,0.596427,0.403573,,216025557,,
1,1,,0.00254,0.99746,,181471396,,
1,1,,0.002175,0.997825,,186745485,,
1,1,,0.004682,0.995318,,202861057,,
1,1,,0.143756,0.856244,,177552644,,
0,0,,0.939786,0.060214,,182315221,,
1,1,,0.105456,0.894544,,189101418,,
1,1,,0.125085,0.874915,,128865815,,
0,0,,0.955606,0.044394,,136806694,,
1,1,,0.193424,0.806576,,137007592,,
0,0,,0.964214,0.035786,,127937388,,
1,1,,0.061606,0.938394,,135501093,,
1,1,,0.002175,0.997825,,143480739,,
1,1,,0.002175,0.997825,,138023060,,
1,1,,0.003245,0.996755,,131220771,,
0,0,,0.94204,0.05796,,134918632,,
1,1,,0.112033,0.887967,,139498108,,
1,1,,0.036574,0.963426,,116869407,,
1,1,,0.002175,0.997825,,124624747,,
1,1,,0.005152,0.994848,,123398384,,
