ItalyPowerDemand,cBOSS,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:55:04
timeseriesweka.classifiers.dictionary_based.cBOSS, 2019-10-01 13:55:04, 1569934504368
0.9300291545189504,346511402,1185399612,-1,-1,2,,-1,-1
1,1,,0.274195,0.725805,,1831985,,
1,1,,0.358571,0.641429,,2243048,,
1,1,,0.159845,0.840155,,1069593,,
1,1,,0.430546,0.569454,,2078965,,
1,1,,0.154938,0.845062,,1587688,,
0,0,,0.898095,0.101905,,2102614,,
1,1,,0.119484,0.880516,,1487239,,
1,1,,0.204812,0.795188,,2246705,,
1,1,,0.102949,0.897051,,1745432,,
1,1,,0.07947,0.92053,,1865631,,
1,1,,0.316216,0.683784,,1945357,,
1,0,,0.512476,0.487524,,1833204,,
1,1,,0.301829,0.698171,,1832472,,
0,0,,0.732736,0.267264,,1746651,,
0,1,,0.408834,0.591166,,1198568,,
1,1,,0.098723,0.901277,,2323261,,
0,0,,0.847833,0.152167,,1459687,,
0,0,,0.988973,0.011027,,2491978,,
0,0,,0.872351,0.127649,,1522103,,
1,1,,0.45329,0.54671,,3321905,,
0,0,,0.647938,0.352062,,1688381,,
0,0,,0.773956,0.226044,,1803947,,
1,1,,0.413484,0.586516,,1469928,,
0,0,,0.823337,0.176663,,1959498,,
1,1,,0.300906,0.699094,,2311558,,
0,0,,0.911468,0.088532,,1573059,,
0,0,,0.676699,0.323301,,2517334,,
0,0,,0.796529,0.203471,,1861486,,
1,1,,0.044901,0.955099,,1539170,,
0,0,,0.9202,0.0798,,1728122,,
0,0,,0.769132,0.230868,,1875140,,
0,0,,0.772607,0.227393,,1744945,,
0,1,,0.461833,0.538167,,1885867,,
1,1,,0.01416,0.98584,,1736168,,
1,1,,0.281743,0.718257,,1921219,,
0,0,,0.875676,0.124324,,2420541,,
1,1,,0.212687,0.787313,,1568427,,
0,0,,0.65648,0.34352,,2162835,,
1,1,,0.319304,0.680696,,1045699,,
0,0,,0.588974,0.411026,,1826621,,
1,1,,0.097388,0.902612,,1768107,,
1,1,,0.062908,0.937092,,2326675,,
1,1,,0,1,,1561844,,
1,1,,0.324191,0.675809,,2451993,,
0,0,,0.90034,0.09966,,1052039,,
1,1,,0.233103,0.766897,,1771033,,
1,1,,0.219533,0.780467,,1337783,,
0,0,,0.836383,0.163617,,1933166,,
1,1,,0.231741,0.768259,,1388495,,
0,0,,0.742383,0.257617,,1830035,,
1,1,,0.188638,0.811362,,1018393,,
1,1,,0.039788,0.960212,,1548678,,
1,1,,0,1,,1341197,,
1,1,,0.044432,0.955568,,1354362,,
0,0,,0.669594,0.330406,,1226850,,
1,0,,0.535926,0.464074,,968411,,
1,1,,0.255896,0.744104,,1638888,,
1,1,,0.298388,0.701612,,1044968,,
