ItalyPowerDemand,cBOSS,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-11-02 15:52:29
tsml.classifiers.dictionary_based.cBOSS, 2019-11-02 15:52:29, 1572709949077
0.923226433430515,184301700,1188451800,-1,-1,2,,-1,-1
1,1,,0.398423,0.601577,,1889900,,
1,1,,0.46498,0.53502,,1726800,,
1,1,,0.23872,0.76128,,1375900,,
1,1,,0.431944,0.568056,,1282400,,
1,1,,0.230466,0.769534,,1281300,,
0,0,,0.902808,0.097192,,1188700,,
1,1,,0.182422,0.817578,,1139300,,
1,1,,0.124359,0.875641,,1014500,,
1,1,,0.217536,0.782464,,1015200,,
1,1,,0.024059,0.975941,,1047600,,
1,1,,0.376305,0.623695,,995300,,
1,1,,0.479609,0.520391,,1035600,,
1,1,,0.209924,0.790076,,1059100,,
0,0,,0.781074,0.218926,,1041500,,
0,1,,0.438353,0.561647,,1042900,,
1,1,,0.146503,0.853497,,1026800,,
0,0,,0.877864,0.122136,,1046500,,
0,0,,0.941026,0.058974,,1014200,,
0,0,,0.915079,0.084921,,1042300,,
1,1,,0.456851,0.543149,,1047100,,
0,0,,0.71947,0.28053,,1040500,,
0,0,,0.804787,0.195213,,1018300,,
1,1,,0.449899,0.550101,,1061800,,
0,0,,0.803207,0.196793,,1030800,,
1,1,,0.394659,0.605341,,1040800,,
0,0,,0.930038,0.069962,,1005300,,
0,0,,0.767943,0.232057,,1042400,,
0,0,,0.772778,0.227222,,1013600,,
1,1,,0.060497,0.939503,,2065100,,
0,0,,0.912371,0.087629,,2672900,,
0,0,,0.851929,0.148071,,2337500,,
0,0,,0.843092,0.156908,,1137700,,
0,1,,0.47737,0.52263,,1078200,,
1,1,,0.07853,0.92147,,988900,,
1,1,,0.288323,0.711677,,1074700,,
0,0,,0.867997,0.132003,,1026400,,
1,1,,0.281278,0.718722,,1077600,,
0,0,,0.648028,0.351972,,1046700,,
1,1,,0.391679,0.608321,,1020800,,
0,0,,0.779754,0.220246,,1063400,,
1,1,,0.084663,0.915337,,1067000,,
1,1,,0.058774,0.941226,,1015400,,
1,1,,0,1,,984400,,
1,1,,0.395731,0.604269,,1035200,,
0,0,,0.978688,0.021312,,965700,,
1,1,,0.213403,0.786597,,1030400,,
1,1,,0.332652,0.667348,,1007400,,
0,0,,0.890959,0.109041,,1008500,,
1,1,,0.411326,0.588674,,988900,,
0,0,,0.803771,0.196229,,1017100,,
1,1,,0.164325,0.835675,,1039600,,
1,1,,0.082575,0.917425,,1011000,,
1,1,,0.041374,0.958626,,1013100,,
1,1,,0.061801,0.938199,,1020300,,
0,0,,0.732125,0.267875,,1029900,,
1,0,,0.515,0.485,,1026400,,
1,1,,0.266402,0.733598,,1018300,,
1,1,,0.300163,0.699837,,1028600,,
1,1,,0.191358,0.808642,,1060000,,
1,1,,0.335406,0.664594,,1098000,,
1,1,,0.062826,0.937174,,1098300,,
1,1,,0.360904,0.639096,,2413500,,
1,1,,0.398299,0.601701,,2494200,,
1,1,,0.397582,0.602418,,2465400,,
0,0,,0.628035,0.371965,,2293000,,
1,1,,0.075636,0.924364,,2118200,,
1,1,,0.422022,0.577978,,2138300,,
0,0,,0.720036,0.279964,,2124200,,
1,1,,0.317925,0.682075,,2136900,,
1,0,,0.676284,0.323716,,1733300,,
1,1,,0.236522,0.763478,,1410600,,
1,0,,0.552928,0.447072,,1419500,,
1,0,,0.592657,0.407343,,1408600,,
0,0,,0.719526,0.280474,,1431300,,
0,0,,0.835985,0.164015,,1425900,,
1,1,,0.040377,0.959623,,1387700,,
0,0,,0.824908,0.175092,,1188200,,
1,1,,0.192862,0.807138,,1003200,,
0,0,,0.81646,0.18354,,1026200,,
0,0,,0.886399,0.113601,,1030900,,
0,0,,0.763922,0.236078,,1022000,,
1,1,,0.197171,0.802829,,1019900,,
1,1,,0.342882,0.657118,,1014200,,
1,0,,0.692993,0.307007,,1020000,,
1,1,,0.153184,0.846816,,1013000,,
1,1,,0.012099,0.987901,,1014400,,
1,1,,0.080398,0.919602,,972700,,
0,0,,0.96772,0.03228,,998900,,
1,1,,0.08431,0.91569,,950100,,
1,0,,0.678877,0.321123,,1010200,,
1,1,,0.315588,0.684412,,1022000,,
0,0,,0.851752,0.148248,,1000800,,
0,0,,0.636593,0.363407,,1026000,,
0,0,,0.830306,0.169694,,996400,,
1,1,,0.351823,0.648177,,990800,,
0,0,,0.898302,0.101698,,1013300,,
1,1,,0.151546,0.848454,,1049800,,
0,0,,0.854174,0.145826,,1001300,,
0,0,,0.819479,0.180521,,1007600,,
0,0,,0.788286,0.211714,,1030800,,
1,1,,0.461998,0.538002,,1007200,,
1,1,,0.109636,0.890364,,996100,,
0,0,,0.90958,0.09042,,993500,,
1,0,,0.523712,0.476288,,1039000,,
0,0,,0.561732,0.438268,,1021200,,
1,1,,0.275794,0.724206,,1016400,,
0,0,,0.789716,0.210284,,1037600,,
0,0,,0.854022,0.145978,,1109600,,
1,1,,0.267731,0.732269,,1070100,,
0,0,,0.928561,0.071439,,1066900,,
0,0,,0.835817,0.164183,,1011000,,
0,0,,0.79621,0.20379,,977500,,
1,0,,0.634022,0.365978,,1034400,,
0,1,,0.354958,0.645042,,1019300,,
0,0,,1,0,,998600,,
1,0,,0.54726,0.45274,,1025900,,
0,0,,0.712234,0.287766,,1028600,,
0,0,,0.810874,0.189126,,1018100,,
0,0,,0.738386,0.261614,,1025000,,
0,0,,0.870924,0.129076,,1020900,,
0,0,,0.66923,0.33077,,1012700,,
1,1,,0.167441,0.832559,,1025200,,
1,1,,0.354161,0.645839,,1037200,,
1,1,,0.373627,0.626373,,1001400,,
1,1,,0.012099,0.987901,,1012900,,
0,1,,0.39428,0.60572,,1009600,,
0,0,,0.683556,0.316444,,1026800,,
1,1,,0.079227,0.920773,,998800,,
0,0,,0.885145,0.114855,,1016300,,
1,1,,0.319513,0.680487,,1010500,,
0,0,,0.862139,0.137861,,995300,,
1,1,,0.134351,0.865649,,957100,,
1,1,,0.219227,0.780773,,980700,,
1,1,,0.189742,0.810258,,997900,,
0,0,,0.787292,0.212708,,998200,,
0,0,,0.717772,0.282228,,958000,,
1,1,,0.455492,0.544508,,978700,,
0,0,,0.802899,0.197101,,1053700,,
0,0,,0.796258,0.203742,,1073400,,
1,1,,0.048256,0.951744,,972900,,
1,0,,0.511089,0.488911,,1004400,,
0,0,,0.78984,0.21016,,999000,,
1,1,,0.143677,0.856323,,1002800,,
1,1,,0.140499,0.859501,,1020800,,
0,0,,0.85822,0.14178,,983900,,
0,0,,0.847599,0.152401,,1007800,,
0,1,,0.383569,0.616431,,961400,,
0,0,,0.88257,0.11743,,954400,,
0,0,,0.70062,0.29938,,1004900,,
1,0,,0.519504,0.480496,,997100,,
0,0,,0.830771,0.169229,,1002200,,
1,1,,0.328636,0.671364,,1021400,,
0,0,,0.917935,0.082065,,988500,,
0,0,,0.794805,0.205195,,1011600,,
0,0,,0.741162,0.258838,,1007400,,
1,1,,0.275833,0.724167,,1003900,,
1,1,,0.073201,0.926799,,944200,,
1,1,,0.225232,0.774768,,972200,,
1,1,,0.23196,0.76804,,1005600,,
0,0,,0.754749,0.245251,,979100,,
1,1,,0.383118,0.616882,,998400,,
1,1,,0.332863,0.667137,,985600,,
1,1,,0.499845,0.500155,,996600,,
0,0,,0.808869,0.191131,,1003800,,
1,1,,0.141623,0.858377,,1003700,,
1,1,,0.299577,0.700423,,1018000,,
0,0,,0.705397,0.294603,,1045200,,
