ItalyPowerDemand,BagOfPatternsClassifier,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:55:01
tsml.classifiers.dictionary_based.BagOfPatternsClassifier, 2019-10-01 13:55:01, 1569934501645
0.8425655976676385,126237760,21568346,-1,-1,2,,-1,-1
1,0,,0.691867,0.308133,,1337051,,
1,0,,0.5,0.5,,89478,,
1,1,,0.014493,0.985507,,56076,,
1,0,,0.985507,0.014493,,49249,,
1,1,,0.251852,0.748148,,46568,,
0,0,,0.998347,0.001653,,43642,,
1,1,,0.014493,0.985507,,38278,,
1,0,,0.599407,0.400593,,46080,,
1,1,,0.014493,0.985507,,84114,,
1,1,,0.014493,0.985507,,62415,,
1,1,,0.007353,0.992647,,45593,,
1,1,,0.007353,0.992647,,53638,,
1,1,,0.007353,0.992647,,283063,,
0,0,,0.985507,0.014493,,116541,,
0,0,,0.691867,0.308133,,86065,,
1,1,,0.014493,0.985507,,36084,,
0,0,,0.985507,0.014493,,22186,,
0,0,,0.799107,0.200893,,28038,,
0,0,,0.992647,0.007353,,28770,,
1,1,,0.014493,0.985507,,31939,,
0,1,,0.014493,0.985507,,22675,,
0,0,,0.997033,0.002967,,22187,,
1,1,,0.007353,0.992647,,25600,,
0,0,,0.998647,0.001353,,28526,,
1,1,,0.014493,0.985507,,22186,,
0,0,,0.992647,0.007353,,21699,,
0,0,,0.997033,0.002967,,24137,,
0,0,,0.985507,0.014493,,20724,,
1,1,,0.014493,0.985507,,21211,,
0,0,,0.985507,0.014493,,19504,,
0,0,,0.5,0.5,,21455,,
0,0,,0.985507,0.014493,,22918,,
0,1,,0.014493,0.985507,,20480,,
1,1,,0.007353,0.992647,,20724,,
1,0,,0.992647,0.007353,,23162,,
0,1,,0.334975,0.665025,,22186,,
1,1,,0.003704,0.996296,,23649,,
0,0,,0.665842,0.334158,,21699,,
1,1,,0.014493,0.985507,,21699,,
0,1,,0.004926,0.995074,,22430,,
1,1,,0.007353,0.992647,,20236,,
1,1,,0.002967,0.997033,,23405,,
1,1,,0.007353,0.992647,,25356,,
1,0,,0.89881,0.10119,,22674,,
0,1,,0.014493,0.985507,,21699,,
1,1,,0.004926,0.995074,,23406,,
1,0,,0.5,0.5,,21212,,
0,0,,0.998647,0.001353,,23406,,
1,0,,0.992647,0.007353,,21699,,
0,0,,0.599407,0.400593,,21699,,
1,1,,0.002967,0.997033,,22187,,
1,1,,0.002475,0.997525,,25356,,
1,1,,0.007353,0.992647,,21455,,
1,1,,0.002475,0.997525,,22187,,
0,0,,0.79822,0.20178,,20480,,
1,1,,0.014493,0.985507,,24137,,
1,0,,0.5,0.5,,22918,,
1,1,,0.002967,0.997033,,22430,,
1,1,,0.014493,0.985507,,23893,,
1,1,,0.014493,0.985507,,21455,,
1,1,,0.002967,0.997033,,23649,,
1,1,,0.007353,0.992647,,21211,,
1,0,,0.665025,0.334975,,26575,,
1,1,,0.334975,0.665025,,27062,,
0,1,,0.014493,0.985507,,23162,,
1,1,,0.007353,0.992647,,20480,,
1,1,,0.014493,0.985507,,20236,,
0,0,,0.992647,0.007353,,20236,,
1,1,,0.014493,0.985507,,22187,,
1,0,,0.5,0.5,,22430,,
1,1,,0.007353,0.992647,,21942,,
1,1,,0.007353,0.992647,,21943,,
1,0,,0.799107,0.200893,,21943,,
0,1,,0.286624,0.713376,,22674,,
0,0,,0.995074,0.004926,,29014,,
1,1,,0.007353,0.992647,,53394,,
