ItalyPowerDemand,cRotationForest,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-14 16:26:26
weka_extras.classifiers.ensembles.cRotationForest, 2019-10-14 16:26:26, 1571066786508
0.9727891156462585,2750321411,8490538593,-1,-1,2,,-1,-1
1,1,,0.031564,0.968436,,12396957,,
1,1,,0.127716,0.872284,,7688108,,
1,1,,0.037454,0.962546,,49126250,,
1,1,,0.268248,0.731752,,7623228,,
1,1,,0.057353,0.942647,,117356232,,
0,0,,0.992696,0.007304,,6125310,,
1,1,,0.018088,0.981912,,8616902,,
1,1,,0.037124,0.962876,,5596384,,
1,1,,0.13173,0.86827,,19436956,,
1,1,,0.022794,0.977206,,6834776,,
1,1,,0.034624,0.965376,,25397593,,
1,1,,0.127142,0.872858,,11901530,,
1,1,,0.019182,0.980818,,11925154,,
0,0,,0.970177,0.029823,,5075922,,
0,1,,0.455468,0.544532,,15162532,,
1,1,,0.037338,0.962662,,7008264,,
0,0,,0.594556,0.405444,,11899061,,
0,0,,0.982914,0.017086,,15950278,,
0,0,,0.95488,0.04512,,15720724,,
1,1,,0.23929,0.76071,,6182787,,
0,0,,0.579944,0.420056,,13612428,,
0,0,,0.974274,0.025726,,7798126,,
1,1,,0.207549,0.792451,,12456901,,
0,0,,0.987853,0.012147,,8474445,,
1,1,,0.166047,0.833953,,5508583,,
0,0,,0.975843,0.024157,,5666908,,
0,0,,0.969907,0.030093,,5175008,,
0,0,,0.94471,0.05529,,5197222,,
1,1,,0.022794,0.977206,,4733531,,
0,0,,0.987924,0.012076,,6032925,,
0,0,,0.966324,0.033676,,6253663,,
0,0,,0.684106,0.315894,,4888330,,
0,0,,0.583894,0.416106,,10045707,,
1,1,,0.041278,0.958722,,6550919,,
1,1,,0.018088,0.981912,,8594687,,
0,0,,0.612869,0.387131,,7320682,,
1,1,,0.033838,0.966162,,5902103,,
0,0,,0.920253,0.079747,,4604473,,
1,1,,0.243987,0.756013,,5180649,,
0,0,,0.834667,0.165333,,7727954,,
1,1,,0.023088,0.976912,,8976924,,
1,1,,0.021682,0.978318,,6000131,,
1,1,,0.037941,0.962059,,5307944,,
1,1,,0.056559,0.943441,,6539282,,
0,0,,0.824526,0.175474,,8697299,,
1,1,,0.141903,0.858097,,10578158,,
1,1,,0.101441,0.898559,,8995613,,
0,0,,0.952762,0.047238,,9961078,,
1,1,,0.15397,0.84603,,10820053,,
0,0,,0.852723,0.147277,,8713519,,
1,1,,0.032294,0.967706,,8486786,,
1,1,,0.018088,0.981912,,7442335,,
1,1,,0.027941,0.972059,,7830213,,
1,1,,0.023088,0.976912,,8632770,,
0,0,,0.642534,0.357466,,8831293,,
1,1,,0.294202,0.705798,,9117618,,
1,1,,0.026534,0.973466,,7163767,,
1,1,,0.024697,0.975303,,10643039,,
1,1,,0.052627,0.947373,,8325641,,
1,1,,0.080886,0.919114,,7857365,,
1,1,,0.022941,0.977059,,9788649,,
1,1,,0.066852,0.933148,,9557684,,
1,1,,0.200859,0.799141,,7477243,,
1,1,,0.081075,0.918925,,36268071,,
0,0,,0.619617,0.380383,,95471410,,
1,1,,0.105186,0.894814,,7815756,,
1,1,,0.018088,0.981912,,7730422,,
0,0,,0.581729,0.418271,,8224439,,
1,1,,0.056386,0.943614,,13243237,,
1,1,,0.314426,0.685574,,8098202,,
1,1,,0.103431,0.896569,,7852429,,
1,1,,0.342543,0.657457,,7163768,,
1,1,,0.226407,0.773593,,7966676,,
0,0,,0.986853,0.013147,,9306268,,
0,0,,0.991696,0.008304,,7651789,,
1,1,,0.04446,0.95554,,7642621,,
0,0,,0.983,0.017,,74667359,,
1,1,,0.054999,0.945001,,5634820,,
0,0,,0.940781,0.059219,,5086853,,
0,0,,0.992696,0.007304,,8088681,,
0,0,,0.840399,0.159601,,4575911,,
1,1,,0.037466,0.962534,,5462390,,
1,1,,0.024088,0.975912,,5763878,,
1,1,,0.483142,0.516858,,5252231,,
1,1,,0.023088,0.976912,,4653487,,
1,1,,0.023088,0.976912,,5695117,,
1,1,,0.022789,0.977211,,7510743,,
0,0,,0.934677,0.065323,,5628120,,
1,1,,0.023088,0.976912,,4899260,,
1,1,,0.491403,0.508597,,5222258,,
1,1,,0.044893,0.955107,,5581222,,
0,0,,0.821423,0.178577,,5804429,,
0,1,,0.445748,0.554252,,4427459,,
0,0,,0.980902,0.019098,,8300252,,
1,1,,0.047868,0.952132,,5465564,,
0,0,,0.833254,0.166746,,5482136,,
1,1,,0.022932,0.977068,,6219459,,
0,0,,0.987853,0.012147,,4578732,,
