ItalyPowerDemand,SMLR,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:46:54
machine_learning.classifiers.ensembles.stackers.SMLR, 2019-10-01 13:46:54, 1569934014403
0.966958211856171,1628009768,27360058,-1,-1,2,,-1,-1
1,1,,0,1,,6464366,,
1,1,,0,1,,27307,,
1,1,,0,1,,45105,,
1,1,,0,1,,36084,,
1,1,,0,1,,16335,,
0,0,,1,0,,14872,,
1,1,,0,1,,15604,,
1,1,,0,1,,16092,,
1,1,,0,1,,15848,,
1,1,,0,1,,14628,,
1,1,,0,1,,15604,,
1,1,,0,1,,15847,,
1,1,,0,1,,56076,,
0,0,,1,0,,24625,,
0,0,,1,0,,26087,,
1,1,,0,1,,26088,,
0,0,,1,0,,25356,,
0,0,,1,0,,24137,,
0,0,,1,0,,26088,,
1,1,,0,1,,26819,,
0,0,,1,0,,26819,,
0,0,,1,0,,30476,,
1,1,,0,1,,29257,,
0,0,,1,0,,25112,,
1,1,,0,1,,25112,,
0,0,,1,0,,23649,,
0,0,,1,0,,28770,,
0,0,,1,0,,27795,,
1,1,,0,1,,24625,,
0,0,,1,0,,23893,,
0,0,,1,0,,26332,,
0,0,,1,0,,15848,,
0,0,,1,0,,20968,,
1,1,,0,1,,23894,,
1,1,,0,1,,85333,,
0,0,,1,0,,398385,,
1,1,,0,1,,36327,,
0,0,,1,0,,28769,,
1,1,,0,1,,23406,,
0,0,,1,0,,22186,,
1,1,,0,1,,17798,,
1,1,,0,1,,14629,,
1,1,,0,1,,13653,,
1,1,,0,1,,16091,,
0,0,,1,0,,14629,,
1,1,,0,1,,14629,,
1,1,,0,1,,14141,,
0,0,,1,0,,14141,,
1,1,,0,1,,13654,,
0,0,,1,0,,15603,,
1,1,,0,1,,16579,,
1,1,,0,1,,14385,,
1,1,,0,1,,13654,,
1,1,,0,1,,14141,,
0,0,,1,0,,14629,,
1,1,,0,1,,15360,,
1,1,,0,1,,14872,,
1,1,,0,1,,15116,,
1,1,,0,1,,14140,,
1,1,,0,1,,14873,,
1,1,,0,1,,14141,,
1,1,,0,1,,14629,,
1,1,,0,1,,16091,,
1,1,,0,1,,15116,,
0,0,,1,0,,15360,,
1,1,,0,1,,13165,,
1,1,,0,1,,21699,,
0,0,,1,0,,22918,,
1,1,,0,1,,28282,,
1,0,,1,0,,24137,,
1,1,,0,1,,28769,,
1,1,,0,1,,23893,,
1,1,,0,1,,29745,,
0,0,,1,0,,23893,,
0,0,,1,0,,24381,,
1,1,,0,1,,20968,,
0,0,,1,0,,20237,,
1,1,,0,1,,27550,,
0,0,,1,0,,26331,,
0,0,,1,0,,23893,,
0,0,,1,0,,24625,,
1,1,,0,1,,23893,,
1,1,,0,1,,24381,,
1,0,,1,0,,28039,,
1,1,,0,1,,29257,,
1,1,,0,1,,20724,,
1,1,,0,1,,25112,,
0,0,,1,0,,25112,,
1,1,,0,1,,19992,,
1,0,,1,0,,25357,,
1,1,,0,1,,17311,,
0,0,,1,0,,13897,,
0,0,,1,0,,15116,,
0,0,,1,0,,14628,,
1,1,,0,1,,15604,,
0,0,,1,0,,15360,,
1,1,,0,1,,17798,,
0,0,,1,0,,14140,,
0,0,,1,0,,15848,,
0,0,,1,0,,14873,,
1,1,,0,1,,16091,,
1,1,,0,1,,13653,,
0,0,,1,0,,13654,,
1,1,,0,1,,15848,,
0,0,,1,0,,15847,,
1,1,,0,1,,13654,,
0,0,,1,0,,17066,,
0,0,,1,0,,15604,,
1,1,,0,1,,15360,,
0,0,,1,0,,15604,,
0,0,,1,0,,17798,,
0,0,,1,0,,17798,,
1,1,,0,1,,17798,,
0,0,,1,0,,16335,,
0,0,,1,0,,13166,,
1,1,,0,1,,18042,,
0,0,,1,0,,15604,,
0,0,,1,0,,13897,,
0,0,,1,0,,14628,,
0,0,,1,0,,14141,,
0,0,,1,0,,15604,,
1,1,,0,1,,14385,,
1,1,,0,1,,16823,,
1,1,,0,1,,12922,,
1,1,,0,1,,13898,,
0,0,,1,0,,15360,,
0,0,,1,0,,15604,,
1,1,,0,1,,23406,,
0,0,,1,0,,17066,,
1,1,,0,1,,14629,,
0,0,,1,0,,14141,,
1,1,,0,1,,13897,,
1,1,,0,1,,16335,,
1,1,,0,1,,12921,,
0,0,,1,0,,14141,,
0,0,,1,0,,17310,,
1,0,,1,0,,17798,,
0,0,,1,0,,13898,,
0,0,,1,0,,14873,,
1,1,,0,1,,13409,,
1,1,,0,1,,17310,,
0,0,,1,0,,15117,,
1,1,,0,1,,13898,,
1,1,,0,1,,16579,,
0,0,,1,0,,13410,,
0,0,,1,0,,13409,,
0,0,,1,0,,16823,,
0,0,,1,0,,13897,,
0,0,,1,0,,16092,,
1,1,,0,1,,15116,,
0,0,,1,0,,15847,,
1,1,,0,1,,14873,,
0,0,,1,0,,13897,,
0,0,,1,0,,14629,,
0,0,,1,0,,14872,,
1,1,,0,1,,16092,,
1,1,,0,1,,14629,,
1,1,,0,1,,15847,,
1,1,,0,1,,15604,,
0,0,,1,0,,17066,,
1,1,,0,1,,72411,,
1,1,,0,1,,17310,,
1,1,,0,1,,18530,,
0,0,,1,0,,16579,,
1,1,,0,1,,17066,,
1,1,,0,1,,13653,,
0,0,,1,0,,14629,,
0,0,,1,0,,13409,,
1,1,,0,1,,14385,,
1,1,,0,1,,14384,,
1,1,,0,1,,14385,,
0,0,,1,0,,17066,,
0,0,,1,0,,13410,,
1,1,,0,1,,13165,,
1,1,,0,1,,12434,,
0,0,,1,0,,36328,,
0,0,,1,0,,19992,,
0,0,,1,0,,20967,,
0,0,,1,0,,21699,,
0,0,,1,0,,23893,,
0,0,,1,0,,24137,,
0,0,,1,0,,15360,,
0,0,,1,0,,16091,,
0,0,,1,0,,25600,,
0,0,,1,0,,21699,,
1,1,,0,1,,24868,,
0,0,,1,0,,20724,,
1,1,,0,1,,25600,,
1,1,,0,1,,24625,,
1,1,,0,1,,28525,,
0,0,,1,0,,24137,,
0,0,,1,0,,24625,,
0,0,,1,0,,18285,,
1,1,,0,1,,21455,,
1,1,,0,1,,24625,,
1,1,,0,1,,21455,,
1,1,,0,1,,20967,,
1,1,,0,1,,23162,,
0,0,,1,0,,21212,,
0,0,,1,0,,26087,,
1,1,,0,1,,22674,,
0,0,,1,0,,21699,,
1,1,,0,1,,21211,,
1,1,,0,1,,23894,,
0,0,,1,0,,22674,,
0,0,,1,0,,23406,,
0,0,,1,0,,22918,,
0,0,,1,0,,20967,,
0,0,,1,0,,23893,,
1,1,,0,1,,24625,,
1,1,,0,1,,21211,,
1,1,,0,1,,25600,,
1,1,,0,1,,21700,,
0,0,,1,0,,23406,,
0,0,,1,0,,25112,,
1,1,,0,1,,24868,,
1,1,,0,1,,23406,,
1,1,,0,1,,21943,,
1,1,,0,1,,25600,,
1,1,,0,1,,23162,,
0,0,,1,0,,24137,,
1,1,,0,1,,27307,,
0,0,,1,0,,29257,,
1,1,,0,1,,22919,,
1,1,,0,1,,54370,,
0,0,,1,0,,29501,,
1,1,,0,1,,26819,,
0,1,,0,1,,43154,,
1,1,,0,1,,26575,,
1,1,,0,1,,23406,,
1,1,,0,1,,25113,,
0,0,,1,0,,21212,,
0,0,,1,0,,22674,,
1,1,,0,1,,27794,,
0,0,,1,0,,25112,,
1,1,,0,1,,19505,,
1,1,,0,1,,21212,,
0,0,,1,0,,21211,,
0,0,,1,0,,26331,,
0,0,,1,0,,25600,,
0,0,,1,0,,26332,,
0,0,,1,0,,24625,,
0,0,,1,0,,27550,,
