ItalyPowerDemand,CAWPE,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:46:46
machine_learning.classifiers.ensembles.CAWPE, 2019-10-01 13:46:46, 1569934006378
0.9650145772594753,1980417460,30949179,-1,-1,2,,-1,-1
1,1,,0.006962,0.993038,,5649311,,
1,1,,0.01188,0.98812,,30964,,
1,1,,0.008443,0.991557,,19017,,
1,0,,0.559273,0.440727,,18286,,
1,1,,0.009983,0.990017,,18774,,
0,0,,0.993155,0.006845,,17066,,
1,1,,0.007019,0.992981,,17554,,
1,1,,0.006993,0.993007,,18286,,
1,1,,0.025578,0.974422,,28282,,
1,1,,0.007172,0.992828,,17555,,
1,1,,0.006973,0.993027,,18285,,
1,1,,0.065103,0.934897,,19504,,
1,1,,0.006958,0.993042,,21455,,
0,0,,0.992358,0.007642,,19017,,
0,0,,0.71292,0.28708,,18773,,
1,1,,0.006955,0.993045,,19017,,
0,0,,0.968437,0.031563,,17554,,
0,0,,0.988908,0.011092,,17066,,
0,0,,0.993149,0.006851,,18042,,
1,1,,0.119715,0.880285,,18529,,
0,0,,0.824904,0.175096,,283307,,
0,0,,0.993214,0.006786,,38766,,
1,1,,0.151039,0.848961,,60465,,
0,0,,0.991871,0.008129,,28282,,
1,1,,0.0645,0.9355,,31207,,
0,0,,0.992473,0.007527,,47787,,
0,0,,0.993098,0.006902,,20723,,
0,0,,0.993204,0.006796,,18286,,
1,1,,0.007294,0.992706,,43154,,
0,0,,0.992968,0.007032,,16579,,
0,0,,0.99165,0.00835,,16091,,
0,0,,0.992835,0.007165,,42179,,
0,0,,0.836601,0.163399,,20480,,
1,1,,0.008798,0.991202,,16580,,
1,1,,0.006956,0.993044,,20968,,
0,0,,0.98699,0.01301,,16335,,
1,1,,0.006965,0.993035,,19017,,
0,0,,0.991317,0.008683,,19017,,
1,1,,0.389137,0.610863,,17066,,
0,0,,0.924751,0.075249,,17554,,
1,1,,0.008132,0.991868,,15116,,
1,1,,0.008227,0.991773,,57783,,
1,1,,0.00729,0.99271,,41204,,
1,1,,0.006955,0.993045,,78507,,
0,0,,0.972854,0.027146,,31695,,
