ItalyPowerDemand,CIF,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2020-09-04 01:05:08
tsml.classifiers.interval_based.CIF, 2020-09-04 01:05:08, 1599177908930
0.9689018464528668,3352069400,5660551617,-1,-1,2,,-1,-1
1,1,,0.094,0.906,,6903799,,
1,1,,0.154,0.846,,6657300,,
1,1,,0.092,0.908,,6628499,,
1,1,,0.334,0.666,,7135100,,
1,1,,0.1,0.9,,9481200,,
0,0,,0.996,0.004,,7792100,,
1,1,,0.034,0.966,,5567600,,
1,1,,0.166,0.834,,5745901,,
1,1,,0.126,0.874,,5829199,,
1,1,,0.012,0.988,,5642700,,
1,1,,0.074,0.926,,5581100,,
1,1,,0.272,0.728,,5411600,,
1,1,,0.076,0.924,,5600401,,
0,0,,0.81,0.19,,5651801,,
0,0,,0.624,0.376,,5576600,,
1,1,,0.05,0.95,,5491601,,
0,0,,0.882,0.118,,5500601,,
0,0,,0.944,0.056,,7188900,,
0,0,,0.922,0.078,,5579800,,
1,1,,0.308,0.692,,5615101,,
0,0,,0.654,0.346,,5640601,,
0,0,,0.96,0.04,,5430700,,
1,1,,0.292,0.708,,5556900,,
0,0,,0.954,0.046,,5451500,,
1,1,,0.248,0.752,,5533500,,
0,0,,0.902,0.098,,5677499,,
0,0,,0.934,0.066,,5368500,,
0,0,,0.788,0.212,,5430000,,
1,1,,0.004,0.996,,5653101,,
0,0,,0.988,0.012,,5426300,,
0,0,,0.882,0.118,,5806100,,
0,0,,0.908,0.092,,5769501,,
0,0,,0.558,0.442,,5446401,,
1,1,,0.06,0.94,,9134700,,
1,1,,0.074,0.926,,10870000,,
0,0,,0.884,0.116,,5623800,,
1,1,,0.07,0.93,,5368800,,
0,0,,0.768,0.232,,5283500,,
1,1,,0.148,0.852,,5226100,,
0,0,,0.56,0.44,,5282101,,
1,1,,0.018,0.982,,12067200,,
1,1,,0.016,0.984,,13011700,,
1,1,,0.034,0.966,,8131600,,
1,1,,0.104,0.896,,6228399,,
0,0,,0.882,0.118,,7422300,,
1,1,,0.092,0.908,,5386400,,
1,1,,0.106,0.894,,5352500,,
0,0,,0.864,0.136,,5365200,,
1,1,,0.132,0.868,,5567200,,
0,0,,0.774,0.226,,5107800,,
1,1,,0.074,0.926,,5138000,,
1,1,,0.012,0.988,,7898000,,
1,1,,0.026,0.974,,5095100,,
1,1,,0.012,0.988,,5160300,,
0,0,,0.822,0.178,,4954100,,
1,1,,0.302,0.698,,5263501,,
1,1,,0.052,0.948,,5320100,,
1,1,,0.032,0.968,,5057800,,
1,1,,0.044,0.956,,5126500,,
1,1,,0.102,0.898,,5346900,,
1,1,,0.028,0.972,,5246000,,
1,1,,0.102,0.898,,5294999,,
1,1,,0.384,0.616,,5217000,,
1,1,,0.204,0.796,,5129100,,
0,0,,0.728,0.272,,5301000,,
1,1,,0.042,0.958,,5149300,,
1,1,,0.054,0.946,,5159599,,
0,0,,0.714,0.286,,5010500,,
1,1,,0.096,0.904,,5202300,,
1,0,,0.52,0.48,,6906599,,
1,1,,0.138,0.862,,5090700,,
1,1,,0.446,0.554,,5286800,,
1,1,,0.386,0.614,,5110100,,
0,0,,0.838,0.162,,5089800,,
0,0,,0.926,0.074,,4918500,,
1,1,,0.072,0.928,,5111299,,
0,0,,0.97,0.03,,5065700,,
1,1,,0.068,0.932,,5226900,,
0,0,,0.782,0.218,,5333500,,
0,0,,0.992,0.008,,5010800,,
0,0,,0.776,0.224,,4946501,,
1,1,,0.034,0.966,,5189501,,
1,1,,0.074,0.926,,5288001,,
1,1,,0.406,0.594,,14850500,,
1,1,,0.042,0.958,,14374401,,
1,1,,0.042,0.958,,8785999,,
1,1,,0.026,0.974,,8980099,,
0,0,,0.946,0.054,,11173600,,
1,1,,0.008,0.992,,11203101,,
1,1,,0.494,0.506,,11281200,,
1,1,,0.152,0.848,,11436600,,
0,0,,0.898,0.102,,11262500,,
0,0,,0.532,0.468,,11525600,,
0,0,,0.986,0.014,,10142099,,
1,1,,0.078,0.922,,5295501,,
0,0,,0.76,0.24,,4927101,,
1,1,,0.05,0.95,,5176500,,
0,0,,0.988,0.012,,5099501,,
0,0,,0.924,0.076,,5053600,,
0,0,,0.828,0.172,,5180800,,
1,1,,0.454,0.546,,5252800,,
1,1,,0.036,0.964,,5083401,,
0,0,,0.978,0.022,,5155801,,
1,1,,0.194,0.806,,5232799,,
0,0,,0.53,0.47,,5056700,,
