ItalyPowerDemand,DTWCV,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-29 13:03:47
tsml.classifiers.distance_based.DTWCV, 2019-10-29 13:03:47, 1572354227236
0.9504373177842566,60871,127107109,-1,-1,2,,-1,-1
1,1,,0,1,,1557049,,
1,1,,0,1,,1678222,,
1,1,,0,1,,781653,,
1,0,,1,0,,203662,,
1,1,,0,1,,262258,,
0,0,,1,0,,245760,,
1,1,,0,1,,236942,,
1,1,,0,1,,240071,,
1,1,,0,1,,279893,,
1,1,,0,1,,245760,,
1,1,,0,1,,214471,,
1,1,,0,1,,256853,,
1,1,,0,1,,269368,,
0,0,,1,0,,241493,,
0,1,,0,1,,292124,,
1,1,,0,1,,210489,,
0,0,,1,0,,238934,,
0,0,,1,0,,227840,,
0,0,,1,0,,257423,,
1,1,,0,1,,306062,,
0,1,,0,1,,247467,,
0,0,,1,0,,251164,,
1,0,,1,0,,231538,,
0,0,,1,0,,243484,,
1,1,,0,1,,225279,,
0,0,,1,0,,220445,,
0,0,,1,0,,283022,,
0,0,,1,0,,260266,,
1,1,,0,1,,224142,,
0,0,,1,0,,204515,,
0,0,,1,0,,246898,,
0,0,,1,0,,250595,,
0,0,,1,0,,267094,,
1,1,,0,1,,211911,,
1,1,,0,1,,320285,,
0,0,,1,0,,292977,,
1,1,,0,1,,323982,,
0,0,,1,0,,370062,,
1,1,,0,1,,259413,,
0,1,,0,1,,271360,,
1,1,,0,1,,232106,,
1,1,,0,1,,227271,,
1,1,,0,1,,201671,,
1,1,,0,1,,253725,,
0,0,,1,0,,222151,,
1,1,,0,1,,246897,,
1,1,,0,1,,141653,,
0,0,,1,0,,225280,,
1,1,,0,1,,209066,,
0,0,,1,0,,223289,,
1,1,,0,1,,289280,,
1,1,,0,1,,220160,,
1,1,,0,1,,198827,,
1,1,,0,1,,205654,,
0,0,,1,0,,224142,,
1,1,,0,1,,238365,,
1,1,,0,1,,215609,,
1,1,,0,1,,223004,,
1,1,,0,1,,218453,,
1,1,,0,1,,224142,,
1,1,,0,1,,230969,,
1,1,,0,1,,176640,,
1,1,,0,1,,246044,,
1,1,,0,1,,232960,,
0,0,,1,0,,261404,,
1,1,,0,1,,198257,,
1,1,,0,1,,542436,,
0,0,,1,0,,405617,,
1,1,,0,1,,363520,,
1,0,,1,0,,359253,,
1,1,,0,1,,618666,,
1,0,,1,0,,483271,,
1,0,,1,0,,544427,,
0,0,,1,0,,375182,,
0,0,,1,0,,433209,,
1,1,,0,1,,327111,,
0,0,,1,0,,404764,,
1,1,,0,1,,266524,,
0,0,,1,0,,343324,,
0,0,,1,0,,552107,,
0,0,,1,0,,712248,,
1,1,,0,1,,448853,,
1,1,,0,1,,383715,,
1,0,,1,0,,654791,,
1,1,,0,1,,587378,,
1,1,,0,1,,545280,,
1,1,,0,1,,479004,,
0,0,,1,0,,434347,,
1,1,,0,1,,631182,,
1,1,,0,1,,653368,,
1,1,,0,1,,617529,,
0,0,,1,0,,658773,,
0,0,,1,0,,663040,,
0,0,,1,0,,525369,,
1,1,,0,1,,109511,,
0,0,,1,0,,133120,,
1,1,,0,1,,143645,,
0,0,,1,0,,124586,,
0,0,,1,0,,184604,,
0,0,,1,0,,156160,,
1,1,,0,1,,135111,,
1,1,,0,1,,104960,,
0,0,,1,0,,114062,,
1,1,,0,1,,156729,,
