ItalyPowerDemand,cTSF,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:46:03
timeseriesweka.classifiers.interval_based.cTSF, 2019-10-01 13:46:03, 1569933963708
0.967930029154519,221061147,237062632,-1,-1,2,,-1,-1
1,1,,0.118,0.882,,553692,,
1,1,,0.09,0.91,,469577,,
1,1,,0.022,0.978,,506149,,
1,0,,0.504,0.496,,566613,,
1,1,,0.016,0.984,,610986,,
0,0,,1,0,,390583,,
1,1,,0,1,,387413,,
1,1,,0.102,0.898,,409357,,
1,1,,0.04,0.96,,622933,,
1,1,,0.002,0.998,,656823,,
1,1,,0.022,0.978,,441051,,
1,1,,0.406,0.594,,392777,,
1,1,,0.014,0.986,,383756,,
0,0,,0.97,0.03,,439345,,
0,0,,0.662,0.338,,600503,,
1,1,,0.012,0.988,,639513,,
0,0,,0.89,0.11,,728503,,
0,0,,0.996,0.004,,705585,,
0,0,,0.948,0.052,,413744,,
1,1,,0.194,0.806,,491520,,
0,0,,0.646,0.354,,427398,,
0,0,,0.974,0.026,,435444,,
1,1,,0.184,0.816,,587825,,
0,0,,0.986,0.014,,424473,,
1,1,,0.294,0.706,,394728,,
0,0,,0.962,0.038,,431056,,
0,0,,0.928,0.072,,586118,,
0,0,,0.888,0.112,,453242,,
1,1,,0.006,0.994,,621958,,
0,0,,1,0,,499078,,
0,0,,0.83,0.17,,334019,,
0,0,,0.96,0.04,,414232,,
0,0,,0.52,0.48,,468358,,
1,1,,0.008,0.992,,517120,,
1,1,,0.052,0.948,,347916,,
0,0,,0.796,0.204,,314514,,
1,1,,0.008,0.992,,359863,,
0,0,,0.872,0.128,,324511,,
1,1,,0.058,0.942,,304030,,
0,0,,0.67,0.33,,229425,,
1,1,,0.002,0.998,,245029,,
1,1,,0,1,,209433,,
1,1,,0.002,0.998,,202850,,
1,1,,0.07,0.93,,226499,,
0,0,,0.846,0.154,,241371,,
1,1,,0.014,0.986,,210408,,
1,1,,0.068,0.932,,283551,,
0,0,,0.92,0.08,,332800,,
1,1,,0.168,0.832,,380587,,
0,0,,0.86,0.14,,363033,,
