ItalyPowerDemand,kNN,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:46:44
machine_learning.classifiers.kNN, 2019-10-01 13:46:44, 1569934004338
0.9552964042759962,86552,28341634,-1,-1,2,,-1,-1
1,1,,0.014493,0.985507,,99962,,
1,1,,0.014493,0.985507,,14629,,
1,1,,0.014493,0.985507,,11459,,
1,0,,0.985507,0.014493,,9509,,
1,1,,0.014493,0.985507,,11703,,
0,0,,0.985507,0.014493,,11216,,
1,1,,0.014493,0.985507,,11459,,
1,1,,0.014493,0.985507,,10972,,
1,1,,0.014493,0.985507,,31939,,
1,1,,0.014493,0.985507,,12922,,
1,1,,0.014493,0.985507,,13410,,
1,1,,0.014493,0.985507,,29745,,
1,1,,0.014493,0.985507,,21211,,
0,0,,0.985507,0.014493,,20480,,
0,0,,0.985507,0.014493,,24625,,
1,1,,0.014493,0.985507,,18529,,
0,0,,0.985507,0.014493,,22674,,
0,0,,0.985507,0.014493,,21943,,
0,0,,0.985507,0.014493,,22918,,
1,1,,0.014493,0.985507,,23893,,
0,0,,0.985507,0.014493,,22674,,
0,0,,0.985507,0.014493,,25600,,
1,1,,0.014493,0.985507,,20480,,
0,0,,0.985507,0.014493,,24137,,
1,1,,0.014493,0.985507,,22431,,
0,0,,0.985507,0.014493,,19505,,
0,0,,0.985507,0.014493,,23162,,
0,0,,0.985507,0.014493,,22186,,
1,1,,0.014493,0.985507,,18774,,
0,0,,0.985507,0.014493,,20724,,
0,0,,0.985507,0.014493,,21211,,
0,0,,0.985507,0.014493,,27307,,
0,1,,0.014493,0.985507,,20724,,
1,1,,0.014493,0.985507,,20236,,
1,1,,0.014493,0.985507,,23162,,
0,0,,0.985507,0.014493,,22186,,
1,1,,0.014493,0.985507,,23893,,
0,0,,0.985507,0.014493,,26088,,
1,1,,0.014493,0.985507,,24381,,
0,0,,0.985507,0.014493,,24381,,
1,1,,0.014493,0.985507,,19992,,
1,1,,0.014493,0.985507,,20968,,
1,1,,0.014493,0.985507,,19505,,
