ItalyPowerDemand,WEASEL,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2019-10-01 13:55:02
tsml.classifiers.dictionary_based.WEASEL, 2019-10-01 13:55:02, 1569934502795
0.9552964042759962,263103910,169203816,-1,-1,2,,-1,-1
1,1,,0.166298,0.833702,,302324,,
1,1,,0.092391,0.907609,,216015,,
1,1,,0.052339,0.947661,,827977,,
1,1,,0.303628,0.696372,,379612,,
1,1,,0.046463,0.953537,,172861,,
0,0,,0.989856,0.010144,,128732,,
1,1,,0.030649,0.969351,,161889,,
1,1,,0.042449,0.957551,,188952,,
1,1,,0.067955,0.932045,,144823,,
1,1,,0.020582,0.979418,,139703,,
1,1,,0.245824,0.754176,,135558,,
1,1,,0.2178,0.7822,,146773,,
1,1,,0.028465,0.971535,,212115,,
0,0,,0.928354,0.071646,,185539,,
0,0,,0.866921,0.133079,,170910,,
1,1,,0.005481,0.994519,,1121280,,
0,0,,0.954646,0.045354,,745569,,
0,0,,0.99092,0.00908,,167497,,
0,0,,0.959055,0.040945,,183345,,
1,1,,0.328811,0.671189,,143604,,
0,0,,0.56227,0.43773,,170179,,
0,0,,0.969473,0.030527,,137996,,
1,1,,0.101471,0.898529,,145311,,
0,0,,0.948131,0.051869,,147505,,
1,1,,0.06638,0.93362,,150186,,
0,0,,0.96282,0.03718,,158964,,
0,0,,0.951186,0.048814,,142872,,
0,0,,0.879088,0.120912,,137997,,
1,1,,0.008443,0.991557,,610499,,
0,0,,0.99521,0.00479,,160426,,
0,0,,0.947476,0.052524,,174812,,
0,0,,0.958306,0.041694,,157013,,
0,0,,0.92712,0.07288,,747276,,
1,1,,0.036069,0.963931,,226743,,
1,1,,0.015908,0.984092,,110934,,
0,0,,0.938581,0.061419,,92160,,
1,1,,0.069736,0.930264,,140191,,
0,0,,0.637411,0.362589,,116541,,
1,1,,0.255477,0.744523,,96793,,
0,0,,0.815038,0.184962,,92404,,
1,1,,0.026198,0.973802,,92648,,
1,1,,0.011889,0.988111,,95086,,
1,1,,0.015622,0.984378,,169936,,
1,1,,0.138849,0.861151,,127025,,
0,0,,0.973592,0.026408,,110933,,
1,1,,0.025877,0.974123,,112640,,
1,1,,0.052636,0.947364,,93379,,
0,0,,0.924058,0.075942,,96792,,
1,1,,0.123416,0.876584,,88747,,
0,0,,0.716405,0.283595,,87284,,
1,1,,0.063326,0.936674,,90698,,
1,1,,0.003227,0.996773,,714850,,
1,1,,0.007883,0.992117,,160915,,
1,1,,0.009499,0.990501,,179444,,
0,0,,0.889189,0.110811,,121905,,
1,1,,0.109777,0.890223,,508343,,
1,1,,0.033033,0.966967,,217722,,
1,1,,0.025046,0.974954,,282819,,
1,1,,0.024964,0.975036,,159451,,
1,1,,0.044742,0.955258,,149212,,
1,1,,0.008048,0.991952,,151893,,
1,1,,0.22637,0.77363,,139946,,
1,1,,0.209713,0.790287,,139215,,
1,1,,0.022372,0.977628,,149699,,
0,0,,0.927844,0.072156,,137021,,
1,1,,0.016318,0.983682,,156038,,
1,1,,0.030696,0.969304,,147748,,
0,0,,0.880049,0.119951,,138971,,
