ItalyPowerDemand,TDE,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2020-10-06 23:02:07
tsml.classifiers.dictionary_based.TDE, 2020-10-06 23:02:07, 1602021727923
0.9543245869776482,2030327800,2102430500,-1,-1,2,,-1,-1
1,1,,0.149768,0.850232,,3349800,,
1,1,,0.124027,0.875973,,2655600,,
1,1,,0,1,,2241900,,
1,1,,0.271646,0.728354,,2034900,,
1,1,,0.035661,0.964339,,1918900,,
0,0,,0.979466,0.020534,,1999400,,
1,1,,0.058039,0.941961,,1825700,,
1,1,,0.196635,0.803365,,1702200,,
1,1,,0.018689,0.981311,,1774200,,
1,1,,0.039223,0.960777,,1817500,,
1,1,,0.155307,0.844693,,1724600,,
1,1,,0.252969,0.747031,,1792400,,
1,1,,0.107316,0.892684,,1847100,,
0,0,,0.943805,0.056195,,1844700,,
0,1,,0.458407,0.541593,,1768900,,
1,1,,0.063852,0.936148,,7690300,,
0,0,,0.923138,0.076862,,2291000,,
0,0,,0.979466,0.020534,,2114200,,
0,0,,1,0,,1991800,,
1,1,,0.165283,0.834717,,2048100,,
0,0,,0.584984,0.415016,,1978200,,
0,0,,0.889582,0.110418,,1880800,,
1,1,,0.147796,0.852204,,1944500,,
0,0,,0.939983,0.060017,,1900100,,
1,1,,0.230025,0.769975,,1931600,,
0,0,,0.981311,0.018689,,1931100,,
0,0,,0.885893,0.114107,,1895600,,
0,0,,0.887738,0.112262,,1949700,,
1,1,,0,1,,1986300,,
0,0,,0.964339,0.035661,,1888100,,
0,0,,0.94565,0.05435,,1912700,,
0,0,,1,0,,1892200,,
0,0,,0.503821,0.496179,,1804400,,
1,1,,0,1,,1882000,,
1,1,,0.271852,0.728148,,1985000,,
0,0,,0.866683,0.133317,,2111200,,
1,1,,0.056195,0.943805,,2035000,,
0,0,,0.845677,0.154323,,1915500,,
1,1,,0.171713,0.828287,,1977000,,
0,0,,0.664902,0.335098,,1912300,,
1,1,,0.020534,0.979466,,1981800,,
1,1,,0.016972,0.983028,,1967600,,
1,1,,0.018689,0.981311,,1973100,,
1,1,,0.155435,0.844565,,1972200,,
0,0,,0.919577,0.080423,,1943700,,
1,1,,0.020534,0.979466,,1952000,,
1,1,,0.142558,0.857442,,1895700,,
0,0,,0.878509,0.121491,,1964500,,
1,1,,0.121764,0.878236,,1857000,,
0,0,,0.870639,0.129361,,2045900,,
1,1,,0.106983,0.893017,,2043300,,
1,1,,0,1,,2100300,,
1,1,,0,1,,2015000,,
1,1,,0,1,,2089000,,
0,0,,0.764142,0.235858,,1923900,,
1,1,,0.181653,0.818347,,1877500,,
1,1,,0.056195,0.943805,,1983000,,
1,1,,0.022511,0.977489,,1994500,,
1,1,,0,1,,1990200,,
1,1,,0.056195,0.943805,,1932600,,
1,1,,0,1,,2055100,,
1,1,,0.231112,0.768888,,1856900,,
1,1,,0.280128,0.719872,,1952400,,
1,1,,0.075144,0.924856,,1935100,,
0,0,,0.713093,0.286907,,1940100,,
1,1,,0.041201,0.958799,,1988000,,
1,1,,0.348986,0.651014,,1962700,,
0,0,,0.694665,0.305335,,1879600,,
1,1,,0.076728,0.923272,,1910800,,
1,1,,0.461503,0.538497,,1898400,,
1,1,,0.018689,0.981311,,1929400,,
1,1,,0.381212,0.618788,,1875700,,
1,0,,0.629502,0.370498,,1809500,,
0,0,,0.861392,0.138608,,1886200,,
0,0,,0.921294,0.078706,,1896700,,
1,1,,0,1,,1903000,,
0,0,,0.960777,0.039223,,1860300,,
1,1,,0,1,,1948400,,
0,0,,0.90076,0.09924,,1936500,,
0,0,,0.977489,0.022511,,1898900,,
0,0,,0.855046,0.144954,,1973900,,
1,1,,0,1,,1896700,,
1,1,,0.142558,0.857442,,1852600,,
1,0,,0.530459,0.469541,,1837100,,
1,1,,0.016972,0.983028,,1884800,,
1,1,,0,1,,1873500,,
1,1,,0.022511,0.977489,,1946800,,
0,0,,1,0,,1857800,,
1,1,,0,1,,1887200,,
1,0,,0.539103,0.460897,,3598700,,
1,1,,0.309158,0.690842,,5199600,,
0,0,,0.805209,0.194791,,5304200,,
0,0,,0.701056,0.298944,,5069700,,
0,0,,0.979466,0.020534,,4228600,,
1,1,,0.114367,0.885633,,4248500,,
0,0,,0.937447,0.062553,,2794200,,
1,1,,0.161666,0.838334,,2919300,,
0,0,,1,0,,2986900,,
0,0,,0.938266,0.061734,,2355300,,
0,0,,0.860846,0.139154,,1939500,,
1,1,,0.405441,0.594559,,1949000,,
1,1,,0.016972,0.983028,,1996500,,
0,0,,0.977489,0.022511,,1870000,,
1,1,,0.304351,0.695649,,1970900,,
0,0,,0.524894,0.475106,,1885200,,
1,1,,0.262417,0.737583,,2070100,,
0,0,,0.979466,0.020534,,2070300,,
0,0,,0.960517,0.039483,,2058100,,
1,1,,0.018689,0.981311,,2048900,,
0,0,,0.979466,0.020534,,2028800,,
0,0,,0.863121,0.136879,,1877100,,
0,0,,0.956955,0.043045,,1884400,,
1,1,,0.472668,0.527332,,1920100,,
0,1,,0.307313,0.692687,,1901600,,
0,0,,1,0,,1856700,,
1,0,,0.549571,0.450429,,1908200,,
0,0,,0.960777,0.039223,,1838900,,
0,0,,0.983028,0.016972,,1824300,,
0,0,,0.663058,0.336942,,1941800,,
0,0,,0.981311,0.018689,,1916700,,
0,0,,0.865099,0.134901,,2120200,,
1,1,,0.020534,0.979466,,5861600,,
1,1,,0.331669,0.668331,,5615300,,
1,1,,0.157685,0.842315,,5423300,,
1,1,,0,1,,4922900,,
0,1,,0.461462,0.538538,,4687400,,
0,0,,0.918631,0.081369,,3330400,,
1,1,,0.097262,0.902738,,3410400,,
0,0,,0.896665,0.103335,,3299500,,
1,1,,0.155435,0.844565,,2106300,,
0,0,,0.977489,0.022511,,1847700,,
1,1,,0.084385,0.915615,,1895200,,
1,1,,0.020534,0.979466,,1946200,,
1,1,,0.115951,0.884049,,1872800,,
0,0,,0.838207,0.161793,,1953200,,
0,0,,0.937447,0.062553,,1894500,,
1,0,,0.643103,0.356897,,1876900,,
0,0,,0.868788,0.131212,,1825600,,
0,0,,0.958933,0.041067,,1905000,,
1,1,,0,1,,1935600,,
1,1,,0.279595,0.720405,,1836100,,
0,0,,0.870766,0.129234,,2005500,,
1,1,,0,1,,2129500,,
1,1,,0.037506,0.962494,,2031200,,
0,0,,0.983028,0.016972,,1962700,,
0,0,,1,0,,1931400,,
0,1,,0.337634,0.662366,,1934900,,
0,0,,0.979466,0.020534,,1902300,,
0,0,,0.906554,0.093446,,1828600,,
1,1,,0.15359,0.84641,,1846600,,
0,0,,0.924989,0.075011,,1910900,,
1,1,,0.078706,0.921294,,1853800,,
0,0,,0.947367,0.052633,,1961400,,
0,0,,0.789955,0.210045,,1925700,,
0,0,,0.901021,0.098979,,1891400,,
1,1,,0.057912,0.942088,,1800700,,
1,1,,0,1,,1935300,,
1,1,,0.020534,0.979466,,1850000,,
1,1,,0.107716,0.892284,,1949200,,
0,0,,0.89084,0.10916,,1898300,,
1,1,,0.254808,0.745192,,1891100,,
1,1,,0.294303,0.705697,,1793700,,
1,1,,0.326542,0.673458,,1824600,,
0,0,,0.983028,0.016972,,1845600,,
1,1,,0.052633,0.947367,,1929700,,
1,1,,0.081084,0.918916,,1828400,,
0,0,,0.884049,0.115951,,1855100,,
0,0,,1,0,,1938800,,
1,1,,0.074884,0.925116,,1903200,,
1,1,,0.018689,0.981311,,1875700,,
1,1,,0.05435,0.94565,,1861200,,
0,0,,0.802772,0.197228,,1883000,,
0,0,,0.870639,0.129361,,1907100,,
1,1,,0.056195,0.943805,,1911900,,
1,1,,0,1,,1904100,,
0,0,,0.870639,0.129361,,1879700,,
0,0,,0.80706,0.19294,,1848200,,
0,0,,1,0,,1807000,,
0,0,,0.94565,0.05435,,1877100,,
0,0,,0.904582,0.095418,,1889000,,
0,0,,0.923272,0.076728,,1876300,,
0,0,,0.943545,0.056455,,1897700,,
0,0,,1,0,,1856400,,
0,0,,0.934443,0.065557,,1781900,,
0,0,,0.940243,0.059757,,1866100,,
1,1,,0.033944,0.966056,,1840500,,
0,0,,0.964339,0.035661,,1939500,,
1,1,,0.091856,0.908144,,1884100,,
1,1,,0.037506,0.962494,,1895700,,
1,1,,0.039223,0.960777,,1928000,,
0,0,,0.685563,0.314437,,1734000,,
0,0,,0.760307,0.239693,,1786600,,
0,0,,1,0,,1818300,,
1,1,,0.066115,0.933885,,1899200,,
1,1,,0.020534,0.979466,,1885600,,
1,1,,0.196508,0.803492,,1825400,,
1,1,,0.110545,0.889455,,1796300,,
1,1,,0.020534,0.979466,,1965300,,
0,0,,1,0,,1857100,,
0,0,,0.773324,0.226676,,1907800,,
1,1,,0.092116,0.907884,,1900500,,
0,0,,0.979466,0.020534,,1931700,,
1,1,,0.037378,0.962622,,1932300,,
1,1,,0.056195,0.943805,,1904600,,
0,0,,0.981311,0.018689,,1815100,,
0,0,,0.960777,0.039223,,1953400,,
0,0,,1,0,,1800200,,
0,0,,1,0,,1796700,,
0,0,,0.926961,0.073039,,1891700,,
1,1,,0.022511,0.977489,,1871700,,
1,1,,0.060017,0.939983,,1797200,,
1,1,,0.137437,0.862563,,1875700,,
1,1,,0,1,,1912200,,
0,0,,0.964339,0.035661,,1860000,,
0,0,,1,0,,1795200,,
1,1,,0.093573,0.906427,,1856800,,
1,1,,0,1,,1918100,,
1,1,,0,1,,1917600,,
1,1,,0.226629,0.773371,,1800600,,
1,1,,0.184158,0.815842,,1807500,,
0,0,,0.962494,0.037506,,1969100,,
1,1,,0,1,,1864700,,
0,0,,0.533682,0.466318,,1841300,,
1,1,,0,1,,1920600,,
1,1,,0.090011,0.909989,,2024000,,
0,0,,0.502141,0.497859,,2016000,,
1,1,,0.033944,0.966056,,2061400,,
0,1,,0.443538,0.556462,,1922800,,
1,1,,0.016972,0.983028,,1922800,,
1,1,,0.080551,0.919449,,1908200,,
1,1,,0.073166,0.926834,,1883900,,
0,0,,0.975371,0.024629,,1966400,,
0,0,,1,0,,1822800,,
1,1,,0.114367,0.885633,,1857900,,
